48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 11.842052460 -2.356097221 20.443010330
H 8.397108078 -3.093473196 28.896474838
H 10.239942551 -2.475077868 25.869804382
H 6.761343002 -1.222697139 21.869935989
H 8.593475342 -0.459318936 27.386627197
H 7.000019550 -0.734709382 24.453121185
C 7.639941216 -2.619476795 25.130126953
H 11.907240868 0.687718153 21.522716522
C 11.637643814 -1.671910644 16.923620224
O 9.083498955 0.790749729 21.072454453
C 12.261656761 0.335331798 20.555225372
C 10.806835175 -0.083862342 18.662235260
C 7.676421165 -1.290370107 25.148393631
H 9.916015625 -2.940053225 16.965112686
H 7.732146263 -1.506702065 29.299488068
N 10.873166084 -1.123774171 17.766635895
C 9.899229050 -2.568020344 26.923278809
H 10.547522545 -2.977586508 18.618511200
C 10.517265320 -2.439916134 17.696887970
H 10.471088409 -1.631783366 21.454711914
C 11.158862114 -1.540792584 20.634193420
H 9.936408997 -0.539710164 25.549327850
O 10.372241974 -1.262268543 27.528360367
C 7.777372837 1.192611098 21.014432907
H 13.165537834 -0.258007973 20.693510056
O 12.483052254 -1.750595689 16.150245667
C 7.759310722 -1.189810634 21.576320648
H 6.635492802 -3.451702595 27.388309479
H 5.958068371 -1.891982555 27.853809357
H 8.478040695 -1.822525382 21.998886108
C 6.864139557 -2.385587454 27.479604721
H 9.310664177 -0.591328621 23.928203583
C 9.110498428 -1.482256770 27.579822540
C 9.043769836 -0.398936898 24.950178146
H 8.113958359 -0.455613792 19.615718842
H 7.072578430 -3.568880558 25.119783401
H 12.476549149 1.188699841 19.905233383
C 8.028373718 -2.151840925 28.464817047
H 8.717932701 0.619822621 25.117473602
C 8.189109802 -0.128023103 20.656644821
N 7.076072216 -1.821326613 26.213386536
H 8.457846642 -2.954709291 24.380752563
H 7.840483189 2.110598564 21.647481918
H 6.760169029 1.307380676 20.597316742
N 11.208394051 -0.444509357 19.939241409
H 9.118673325 -3.466698647 26.716793060
O 10.435236931 1.011276364 18.336582184
H 10.626774788 -3.236545324 27.417686462
