48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.651432037 -1.506369114 21.668642044
C 6.627006054 -1.360730529 25.817098618
O 9.820484161 -2.502533436 28.670074463
H 7.753581524 0.540801883 21.988441467
H 7.455547810 -3.607093334 21.856721878
C 11.057375908 -1.795319319 26.780237198
H 6.862541199 -1.000593305 28.717100143
H 10.856799126 1.775779486 24.129671097
H 11.870391846 -1.814836621 27.498941422
H 9.830528259 -2.190694571 18.549835205
H 7.658402920 -1.621404767 18.297153473
C 10.742295265 -1.600510359 20.469055176
C 7.604783058 -1.142100215 28.121501923
N 9.432595253 0.368758291 22.896068573
N 8.388772011 -0.224722296 22.285345078
C 8.390556335 -1.038037062 23.856416702
H 6.507201672 -3.006560564 23.176883698
N 6.756547928 -0.650878251 20.098472595
C 7.503125668 -3.034514666 22.778852463
H 11.194072723 -2.609434605 26.086761475
C 11.567897797 -2.283796549 21.329008102
H 5.664514542 -1.549043536 26.116052628
C 12.360730171 -0.212808818 21.305727005
C 10.605275154 0.033788260 25.008956909
H 8.224228859 -3.502456903 23.423545837
C 9.532245636 -0.235329852 24.013721466
C 8.477415085 -1.366531134 27.299217224
H 13.555482864 -1.898696899 22.124677658
N 8.061843872 -0.160372347 19.830123901
N 7.989037037 -1.052075028 26.245805740
H 7.980193138 -2.817376852 20.192338943
H 9.272010803 -3.819876194 20.783508301
C 7.328219414 -0.693881333 18.811479568
C 9.805027008 -1.962264538 27.627513885
H 11.349692345 -3.263881207 21.705413818
C 9.806438446 -2.283888102 19.614358902
N 11.220673561 1.155965328 24.838685989
H 12.132303238 1.254083991 25.250669479
N 8.934020042 -3.152561188 20.108959198
H 10.521226883 0.637077510 20.577075958
H 6.395738602 -1.010749817 20.839790344
O 11.094945908 -0.613674939 26.078720093
C 8.004589081 -1.500000954 22.807456970
C 7.567708015 -1.227275729 25.202074051
H 12.996685028 0.652353764 21.459480286
H 6.803561687 -0.136594981 18.004179001
C 11.120447159 -0.221430436 20.718362808
H 8.643024445 0.507997811 20.052322388
