48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.403976440 3.025470972 19.855232239
C 10.578187943 -4.895073891 23.752630234
O 9.065159798 -5.039198399 21.920160294
O 12.814204216 -4.522684097 25.006916046
N 8.894371986 2.369776249 20.595481873
C 8.326470375 -2.952963114 24.760519028
H 8.755349159 -0.791869938 26.787233353
H 5.634721756 2.610269070 18.305465698
H 8.434129715 3.236197948 20.606578827
C 9.546872139 -0.597147226 26.039562225
O 11.688493729 -2.584053278 23.991981506
C 9.699047089 0.678616464 25.147018433
O 12.061707497 -0.307971507 24.435680389
H 9.766887665 1.125458360 24.102935791
C 8.363549232 -3.586676836 26.210073471
H 7.472909451 -3.296823263 26.760227203
H 10.414093971 -5.776209354 24.341520309
C 6.998018265 0.535222411 20.237810135
H 7.291599751 -2.549372911 24.718069077
H 9.425376892 -2.363163233 21.363159180
C 9.983703613 -1.836721539 20.589128494
H 11.246556282 1.267168283 21.445585251
N 9.387833595 -2.184110403 24.402961731
C 9.140496254 -0.791742086 24.767768860
H 6.704832554 -0.307076603 20.763946533
C 6.476582527 2.409222126 18.965663910
S 11.566052437 -3.891348124 24.903264999
H 9.260692596 -1.437433362 19.870222092
N 8.372714043 -3.707795620 23.493314743
C 10.527765274 0.532694697 21.222356796
H 10.475292206 -1.010931730 26.456171036
H 11.801843643 -1.045323014 21.536504745
H 11.351546288 -5.025271893 23.009334564
C 9.298142433 -4.543887138 23.002550125
C 10.830470085 -0.763341308 21.155975342
C 9.325313568 1.151195288 20.919420242
H 8.964278221 1.350026727 25.606523514
H 8.415575027 -4.658761024 26.131877899
C 8.156396866 1.263003945 20.582262039
H 9.195519447 -3.224932671 26.781738281
H 7.864230633 -3.210939407 22.766286850
H 10.688104630 1.043685317 25.475200653
H 10.592358589 -2.580833197 20.073879242
H 7.405101299 2.620754480 18.446681976
O 6.364343166 1.015170097 19.267127991
H 8.236846924 -0.560228825 24.205434799
O 10.895756721 -3.577476263 26.091337204
C 11.815748215 -1.356865764 24.241722107
