48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.226756096 -4.151739597 24.440164566
H 12.501640320 -2.416029692 22.329553604
O 6.936301231 -4.824990273 24.605695724
C 11.935882568 -1.928711414 23.113840103
C 7.874341011 -3.033675671 23.424983978
H 7.709164619 3.363892317 23.243278503
C 7.164066792 1.453540683 22.607481003
O 9.664196968 0.498843759 20.933050156
C 9.929291725 -4.809360504 22.574428558
H 9.208958626 2.762368679 24.975788116
C 8.688673973 1.960819125 24.462512970
N 6.832049370 0.288405657 23.031116486
C 9.097821236 -5.227061749 23.533552170
H 12.559643745 0.951161563 19.490829468
C 7.257328987 -0.871069312 22.742259979
H 7.010554314 -0.724624276 25.488513947
C 9.953545570 -1.336415172 25.450719833
H 12.407895088 -3.516646385 24.422433853
C 6.382967472 -1.420402527 24.935300827
H 9.255729675 1.210691571 20.379144669
H 10.450666428 -3.201651096 20.230850220
C 11.756894112 -2.660475492 24.291980743
H 10.823848724 -5.233684540 22.233181000
H 11.202202797 2.070301771 19.428016663
H 6.855017662 1.789988160 21.631408691
H 10.730760574 1.235524893 23.339353561
O 8.945967674 0.787810862 25.055702209
H 9.293024063 -6.152625561 24.064134598
H 7.676711559 -1.065981269 21.765707016
H 5.476722240 -0.874631524 24.662574768
H 9.335324287 -1.873605967 20.627023697
O 11.761015892 -0.130594596 21.579881668
N 8.751876831 -2.757533550 22.579444885
Cl 10.502681732 -3.820634604 26.355083466
C 10.708330154 0.176557034 23.632646561
C 10.787542343 -2.444745064 25.266551971
C 9.724833488 -2.811193943 20.949693680
H 6.111530781 -2.259627819 25.565425873
C 11.484167099 1.030390978 19.502891541
C 11.452599525 -0.655641258 22.829633713
H 9.197129250 -1.420655131 26.231401443
C 9.497442245 -3.505312920 21.950620651
C 7.843447208 2.315767765 23.440151215
C 7.960120201 -4.447653770 23.889308929
C 7.132661343 -1.843466282 23.710653305
C 9.923575401 -0.141893029 24.710147858
C 10.943119049 0.448233724 20.732643127
H 11.053200722 0.473741651 18.671730042
