48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.603621483 -3.358533144 22.530609131
C 9.641589165 -3.630083084 26.084022522
C 9.139197350 1.003756166 23.616752625
O 7.743353367 0.723367035 21.171972275
O 6.015596390 -2.149951696 19.767942429
C 8.292260170 -0.516045094 19.186838150
H 8.798834801 -0.985356271 22.576744080
H 8.927900314 -3.937487125 26.814573288
H 7.000591278 -1.854123116 18.569833755
H 7.889441490 -1.807599902 23.849149704
O 6.827448845 -0.299610078 23.231243134
H 9.641778946 -0.250543207 25.191425323
H 9.297386169 -3.149818182 23.039758682
C 6.385254860 -1.376311183 20.722509384
N 9.770799637 1.527195215 21.319063187
C 8.882120132 1.074179888 21.955579758
H 8.621243477 0.374033153 18.626211166
H 11.567635536 -4.867699146 23.520265579
C 9.897418022 -3.639866590 23.751918793
H 8.180795670 1.025512457 24.156297684
O 9.295895576 -4.144757748 24.790298462
N 9.899726868 -0.164066970 24.225965500
H 13.016546249 -1.537860036 26.339050293
H 10.718833923 1.668667197 21.619205475
H 6.461729050 0.511849105 19.644321442
C 9.915096283 2.166747332 23.892366409
H 5.516038418 -0.959848106 21.256458282
O 11.462221146 -0.915353477 22.822200775
N 11.625370979 -1.830219746 24.864974976
H 10.604990005 -4.124148369 26.363582611
C 11.329249382 -3.798793793 23.500513077
H 10.317254066 2.280462503 24.874284744
C 10.989576340 -0.991591871 23.911947250
O 13.138885498 -3.532296181 25.110774994
H 8.045943260 -2.650006056 21.223903656
C 7.779718399 -1.274607658 22.890613556
C 12.168295860 -3.076302767 24.556869507
H 11.406363487 -1.904383779 26.990015030
H 10.149350166 2.927602053 23.185108185
O 7.873826027 -1.468802810 18.266786575
C 11.944936752 -1.362331748 26.211961746
C 7.234643936 -2.151891232 21.757312775
H 11.721112251 -0.308472425 26.317462921
H 6.740803719 0.430833519 22.659088135
C 7.189250946 -0.097345516 20.176155090
H 9.568552971 -2.531041145 26.043127060
H 6.591049671 -2.915313005 22.185178757
H 9.149698257 -0.896034777 19.750253677
