48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.444868088 -0.316389352 26.361482620
O 10.520909309 1.574128509 25.550344467
O 5.997455120 -2.239711761 20.861885071
H 10.234206200 -3.597291231 20.799562454
C 6.462486267 -4.764850616 21.668563843
C 6.587244511 -3.704625130 22.439962387
C 8.379302979 0.739132881 23.804035187
H 10.522954941 -3.579195976 24.514739990
C 9.197495461 0.167703733 20.940078735
C 10.875751495 -1.436899900 22.000465393
H 6.737722397 1.969701529 23.352996826
H 9.781828880 0.971682489 20.512666702
H 10.300544739 3.623916864 23.965322495
H 11.087222099 -2.056130171 24.390077591
H 11.317770958 0.927240133 27.282636642
C 9.745980263 1.651755333 24.560747147
C 6.578390598 -2.283382893 21.920656204
H 5.982699871 -4.589056492 24.323595047
O 11.556935310 0.641250670 22.812221527
H 8.552988052 -1.336956024 24.133520126
C 7.163274288 -1.079173446 22.515380859
N 7.979741096 0.604094982 21.111656189
N 8.332053185 3.031071663 23.532316208
H 11.286926270 -4.539674282 21.803956985
H 13.761528015 -1.379754066 22.106914520
N 7.728700638 1.824310303 23.589822769
H 8.697754860 -4.348560333 23.239471436
H 12.056402206 0.247455135 25.807933807
C 10.792803764 -2.748241663 22.538047791
C 9.545254707 2.852356195 23.991699219
H 8.269373894 -3.944892168 24.879766464
H 10.104696274 -1.494037032 20.023044586
H 13.769371033 -0.182270348 23.429702759
H 6.180903435 -4.635065556 20.647325516
C 6.789449692 0.028339876 21.559455872
H 6.103237152 0.697663009 22.076967239
N 8.070684433 -4.467218399 24.035717010
C 13.222984314 -1.023558497 22.981651306
N 10.849159241 -2.894696712 23.849515915
C 8.043521881 -0.621353984 23.516967773
C 10.021739960 -0.985570550 20.971872330
C 6.777121544 -4.277994156 23.668462753
H 13.164341927 -1.821888804 23.720203400
C 11.117528915 0.540574789 26.291090012
H 6.655405521 -5.769852638 21.998718262
C 11.836151123 -0.516067743 22.600263596
H 6.226084232 -0.368092477 20.700727463
N 10.568269730 -3.834219694 21.728281021
