48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.592465401 -1.335851431 21.153293610
H 9.922421455 2.090056181 25.313182831
N 9.221487045 -5.652031898 23.953582764
H 9.128576279 -6.020932674 25.943317413
H 11.382627487 3.127241611 23.019157410
C 6.937950134 2.885032892 20.749011993
H 9.848606110 2.558270216 22.400545120
O 11.571300507 0.604503274 22.403694153
H 9.847830772 3.768586397 23.668369293
C 10.710646629 -0.562741220 21.774419785
C 8.309240341 -1.306971788 21.693164825
H 7.106472969 3.326060534 21.730745316
H 7.625426292 -1.492895484 24.786298752
H 7.680768013 -4.640647411 22.989856720
C 7.269004822 1.394697547 20.839136124
C 10.809525490 -3.611008406 22.672977448
N 8.037284851 -1.656993270 22.846435547
C 8.442319870 -3.533945322 24.679494858
H 8.599035263 0.872563958 23.582054138
O 6.349715233 0.580573499 20.994850159
N 9.981035233 -2.635578156 19.056301117
O 8.484629631 1.113175750 20.718872070
H 9.675283432 -6.191204548 23.250019073
H 10.656208992 -3.504313231 25.190931320
C 8.649737358 -4.422054291 23.465084076
H 11.416604996 1.498157501 24.608892441
C 7.613090038 -2.234600067 23.994750977
C 10.363985062 2.878699303 23.309841156
H 7.561567783 -0.916040838 21.010740280
C 9.743247032 -3.983691692 25.529745102
N 10.283640862 0.373356521 22.566516876
H 9.632383347 -0.271884799 24.455858231
H 7.601041794 3.360651255 20.037710190
H 6.617092133 -2.634858131 23.842947006
O 10.986662865 -2.522971630 23.462957382
C 9.796483994 -5.484068871 25.256864548
H 5.912238121 3.025436878 20.461502075
H 7.652125835 -3.806991339 25.381542206
H 11.591859818 -1.017882466 21.307939529
C 9.841053009 -2.050112009 20.021986008
H 9.613500595 -3.740732431 26.578023911
H 10.805119514 -5.882353783 25.381162643
H 11.262104034 -3.492548466 21.684604645
H 11.294712067 -4.459819794 23.174165726
O 9.433042526 -3.831809759 22.466300964
H 11.099532127 -1.691567183 23.520050049
C 9.631116867 0.605263650 23.791400909
C 10.387421608 1.782480240 24.392196655
