48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 10.640666008 0.345403254 25.395853043
H 11.609240532 3.059678078 23.416198730
H 8.353493690 0.315412343 19.839660645
O 11.437964439 0.958150268 23.581613541
C 8.087243080 -2.047165632 24.872056961
C 10.565801620 1.659925580 20.598495483
H 10.022839546 2.002631903 19.785373688
H 9.887589455 -2.825195312 20.273015976
C 12.720709801 1.351137877 24.282762527
H 12.947062492 0.417247415 20.912145615
H 7.303973675 -4.790733337 26.559747696
H 8.032760620 -3.143314600 18.654085159
N 9.994021416 -4.631095886 22.583440781
C 9.454120636 -4.416108131 23.539117813
H 10.138850212 -2.126174450 22.427093506
H 5.596861839 -2.920339346 24.906099319
N 8.810799599 -4.315989494 24.652807236
H 4.870093822 -5.186531067 26.830499649
H 13.765912056 1.152940512 24.015613556
C 9.295628548 -0.310612261 21.554357529
H 7.102426529 -3.108798742 27.058591843
C 4.608275890 -4.381462097 26.150045395
C 10.797095299 -0.032714751 24.379644394
H 7.479381084 -1.365818381 25.403423309
H 4.000537395 -3.670005560 26.707706451
H 11.451532364 -0.900395751 24.353971481
C 12.775622368 2.005883932 21.877449036
O 12.112416267 3.223156214 20.010869980
C 9.569833755 -1.306756973 22.840824127
H 4.003632545 -4.809100628 25.347034454
N 9.524932861 -0.243088543 23.830118179
N 9.061997414 -2.317140341 20.436891556
C 8.928353310 -1.338784814 23.889030457
H 7.314729691 -2.679420471 21.614238739
O 13.402774811 0.772428811 21.680294037
C 7.945248127 -3.067017794 20.804866791
H 13.546915054 2.770378590 21.918910980
C 7.076408386 -3.787890434 26.213844299
H 12.629405975 1.278661966 25.348548889
C 9.837548256 0.647615254 21.090646744
C 12.029903412 2.066252947 23.259412766
C 11.786050797 2.334514141 20.793693542
N 8.478450775 0.053780414 20.773378372
H 7.314786911 -1.690803409 19.332611084
C 5.760467052 -3.683112383 25.620162964
C 8.083872795 -3.366947651 25.177171707
H 7.827836037 -4.167914867 20.925001144
C 7.993155479 -2.529059649 19.594087601
