48
stable:False satoms:42 tatoms:48 sratio:0.875
C 11.481889725 0.286640316 22.399902344
N 8.801382065 -3.026232243 20.262004852
H 7.240359783 -5.384447575 23.194747925
H 13.451142311 0.823917091 21.911615372
C 6.266979218 -3.773153305 22.113370895
H 5.515855312 -3.477387905 20.147163391
C 11.735210419 1.680757046 26.362939835
N 10.335024834 -1.207370639 21.278436661
C 6.183206558 -1.521518469 20.757238388
H 12.769326210 1.952960491 24.527290344
H 12.094820976 -2.123851299 23.694541931
H 7.425887108 -3.479992151 18.844621658
H 8.346818924 -4.130584717 22.635646820
H 5.342709541 -4.378911018 22.112279892
S 6.935987473 -1.344789028 24.192417145
C 10.254932404 -0.482340664 22.163406372
H 6.298105717 -1.197252750 19.710632324
H 7.474516392 0.175660193 20.993740082
H 8.771602631 0.894517422 24.903120041
C 7.450884819 -4.701839447 22.365545273
C 13.096718788 -1.869198203 24.067699432
H 12.616481781 1.753494978 26.995784760
C 7.776845455 -0.650362194 22.810195923
H 5.121783733 -2.326036692 23.242582321
O 5.803340912 -0.558074415 24.679046631
C 9.515965462 0.692964792 24.126482010
C 12.928277016 -0.108950675 22.187629700
C 11.837220192 1.639615178 25.015214920
O 14.720407486 -0.140226737 23.776723862
C 10.833431244 1.255224109 24.064172745
C 6.077271461 -2.803272486 23.358127594
C 7.156493664 -0.671593070 21.578365326
H 6.213439465 -3.413175583 24.235090256
H 5.152801037 -1.288742185 21.052621841
C 13.676350594 -0.650569201 23.410585403
C 9.119002342 -0.123366915 23.066806793
O 7.907944202 -1.714455605 25.179798126
H 13.783170700 -2.707186937 23.875701904
H 13.046324730 -1.726623416 25.151206970
H 9.779110909 2.073612928 26.440238953
H 10.365373611 0.961887896 27.674533844
N 10.546740532 1.708338380 27.008373260
N 11.260255814 1.468843102 22.793851852
H 13.006235123 -0.843998730 21.399402618
H 8.870829582 -2.720819473 21.262069702
H 7.645893574 -5.304939270 21.473703384
C 7.595248222 -3.201556921 19.889009476
C 6.349617481 -3.059906006 20.726818085
