48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.751522064 -4.371962070 26.262809753
H 7.215216160 -4.069283009 23.525226593
H 7.746528149 -3.008993626 19.795511246
H 6.849790096 -2.640120506 26.616008759
H 10.681415558 -0.631848872 22.728103638
H 7.009342670 2.835435629 23.304571152
C 8.978233337 -3.717753887 25.120819092
C 9.788698196 2.111399412 21.347427368
H 12.188639641 -2.857420444 23.988773346
C 9.323449135 -4.738316536 24.336692810
N 8.526745796 -3.304362774 21.640846252
O 8.186681747 -1.520199060 24.472698212
H 8.398855209 0.770226777 22.431743622
O 9.596752167 3.353299379 20.728584290
N 10.537391663 -2.664202690 22.910242081
H 10.211899757 1.882946253 19.109844208
H 12.419523239 1.638641477 19.962110519
H 9.578241348 0.463389248 19.913930893
C 11.748720169 0.798577189 20.123987198
C 8.067593575 2.788204432 23.084121704
N 10.367856979 -1.166153669 20.799123764
H 11.952335358 0.036781870 19.377641678
O 6.916879654 -3.298187733 24.049816132
H 8.601243019 2.500374317 23.989265442
H 7.136108398 -4.775435448 28.417184830
C 11.128413200 -2.748905420 24.190710068
C 10.387243271 -1.502867460 22.176771164
C 7.267000198 -3.622082949 26.874113083
F 9.478282928 -1.379291654 18.813356400
O 7.015521526 -3.856213808 28.219552994
H 11.134144783 -4.513943672 25.435503006
H 10.947132111 -1.851234794 24.771162033
C 8.758586884 -3.638862133 26.638446808
C 9.546334267 -2.762906790 22.356918335
H 7.581940174 1.790096641 21.230398178
H 9.230231285 -4.468467712 27.141279221
H 8.418852806 3.763900995 22.792308807
H 9.194632530 -2.706451416 26.992059708
O 10.663456917 2.095920086 22.252117157
O 8.984211922 -5.737982750 23.734945297
C 8.346859932 1.769889951 21.994825363
H 11.957003593 0.398725718 21.108514786
C 7.990297794 -2.690340757 24.509004593
H 10.472112656 3.612437487 20.423934937
C 10.298351288 1.250421405 20.001832962
C 10.442024231 -3.956888676 24.829624176
C 8.501603127 -2.694870472 20.483688354
C 9.455321312 -1.709410429 20.104343414
