48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.247853279 -0.199046969 22.299345016
C 8.951535225 2.901890039 22.999341965
H 8.595005989 -2.177102804 24.966827393
C 10.097304344 0.478391141 23.057600021
H 5.570449352 -1.955241442 21.234436035
C 6.495632648 -1.380931973 21.142639160
O 7.552110672 -2.318237305 21.066951752
H 8.257319450 -6.631056309 20.779628754
H 8.449725151 3.080604315 22.040622711
H 9.159496307 -7.745525360 19.886739731
O 11.593439102 4.797596931 24.534893036
H 12.184798241 2.044740438 23.804864883
O 5.946072102 0.762366831 22.034891129
H 9.060420036 5.003072262 23.801036835
C 6.518743515 -0.279561490 22.231210709
H 8.496326447 -4.592579842 24.401933670
C 9.593720436 -4.586623669 24.396263123
C 10.863454819 -0.152548388 24.040822983
H 9.940653801 -4.828922272 25.403097153
H 7.800981522 -6.838200569 24.224212646
C 10.221915245 1.954649925 22.748352051
C 10.881959915 3.826968431 23.904939651
C 10.131145477 -3.236764193 23.904176712
H 8.029246330 -7.820388794 22.674753189
H 11.002506256 -2.963272572 24.511636734
O 10.161800385 -5.504848957 23.482542038
H 10.236488342 -7.303892136 21.104492188
C 7.356693268 -0.488608062 23.453016281
C 11.268739700 2.559196472 23.546430588
N 11.504832268 -0.681177735 24.822603226
H 8.205225945 2.464128971 23.670503616
O 13.439320564 3.496423006 24.878913879
H 9.718435287 -5.871548653 20.357543945
C 9.065644264 -2.231793404 23.999286652
H 6.810496330 -0.960518122 24.271505356
H 8.865078926 0.185754046 21.360729218
N 12.887542725 4.526922703 24.848672867
H 10.483379364 -3.360764027 22.879726410
C 9.308302879 -6.307313442 23.104145050
C 9.335102081 -6.886884689 20.554817200
C 8.343547821 -7.030580044 23.321729660
C 8.549869537 -1.336626768 22.948026657
H 13.278576851 5.353048325 25.270286560
C 9.541807175 4.074033260 23.590135574
H 10.441269875 2.001223803 21.669919968
H 7.676262856 0.498910278 23.814794540
H 8.384133339 -2.229508638 21.895441055
H 6.474858284 -0.854148090 20.176010132
