48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 9.630937576 -0.207465172 20.910058975
C 11.872406006 0.519220948 22.877487183
C 13.837441444 -0.408783346 21.190017700
H 9.643709183 -6.230048180 19.953842163
H 7.228588581 1.029546261 23.259799957
C 13.523502350 -1.150430202 22.327905655
C 7.548556328 1.602685928 24.184982300
C 9.500535965 -5.223174572 20.294914246
C 12.419492722 -0.780101895 23.087760925
H 9.299578667 1.073731661 23.082120895
C 9.724432945 -4.162809849 19.421394348
C 8.961508751 -3.650723457 22.010253906
N 11.905809402 -1.554533362 24.029930115
H 7.996332169 -3.681910515 23.995138168
H 4.647545815 0.868479192 25.377803802
H 11.085709572 -3.236875057 24.627265930
H 4.811494350 -0.541907251 26.441898346
C 6.330766678 -1.596088171 24.994163513
H 9.693468094 1.699098587 24.606916428
H 9.744206429 -2.017045498 19.147445679
C 9.068711281 -4.984273911 21.580568314
H 6.540874958 2.205480814 24.187108994
H 5.769997120 -1.890787244 24.045415878
C 7.353089333 -0.865330338 25.607051849
N 6.303919792 -0.218489960 24.994173050
C 5.355384350 0.266746819 25.939115524
N 8.877833366 -1.130159259 22.871067047
H 7.630925179 1.653233409 25.310596466
H 5.845609188 0.883702755 26.712223053
H 10.059694290 -4.358655453 18.422304153
C 9.536314011 -2.213589430 23.564102173
C 12.201276779 0.949641466 21.768054962
H 13.237568855 1.290769458 19.979804993
H 7.903986454 -0.960489035 23.129146576
N 8.979996681 1.486601114 23.939525604
H 6.255784988 -2.596106052 25.500789642
H 11.307632446 1.077647686 23.587757111
H 14.130137444 -1.978221655 22.620056152
C 13.096487045 0.693980038 20.855167389
C 9.264183044 -1.172851801 21.566230774
C 8.737154961 -3.263396025 23.341253281
H 8.384990692 -0.733422041 25.212314606
H 7.533676624 -1.016773462 26.707717896
H 14.691533089 -0.671392679 20.586486816
C 9.227402687 -2.578313351 21.112245560
C 9.567325592 -2.857613325 19.813459396
C 10.886795998 -2.310572863 24.097976685
H 8.824913979 -5.802524567 22.239690781
