48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.303076267 -3.532564402 16.453573227
C 10.897119522 0.971928358 29.706735611
H 13.192181587 -0.770967126 28.438959122
N 8.645058632 -0.036619596 25.303493500
C 9.549338341 -2.449955702 21.756420135
H 6.645366192 -0.405362427 19.459741592
C 11.658253670 2.239120007 29.717617035
C 7.668027878 -0.665312111 21.301111221
H 10.083105087 -2.775039196 22.645080566
C 7.312601089 -0.922835350 20.068470001
C 13.237044334 0.277156621 28.094060898
H 11.963312149 3.745568991 28.290859222
C 6.896358967 -3.035954952 17.533529282
H 9.890520096 1.178251266 30.080366135
N 9.130603790 -0.665271044 23.186740875
H 11.373779297 0.209299967 30.335683823
H 8.204995155 -6.258104801 14.883363724
C 8.875191689 -2.704512596 19.877870560
H 10.435712814 2.921639919 28.046310425
H 8.696003914 0.315469682 28.023448944
C 10.825195312 0.493095458 28.263622284
N 11.935195923 0.662857413 27.592678070
O 6.290605068 -5.580311775 16.502931595
H 7.780427933 -4.636839867 14.287864685
H 5.929151535 -2.688692808 17.759313583
C 7.570387840 -5.404169083 15.010760307
C 8.755053520 -1.269400477 22.071172714
H 7.783899307 0.851895213 23.699644089
C 6.106635094 -5.666486263 15.202893257
C 8.472164154 0.088344589 24.041460037
Cl 8.709115028 -5.562051296 17.507320404
H 10.550920486 3.942357302 29.477161407
H 5.412915707 -4.911352634 14.803632736
C 11.134630203 3.263186216 28.829034805
H 9.632143021 -1.187598109 27.731792450
C 7.992941380 -2.117454290 19.437629700
C 7.695507526 -2.866781235 18.364744186
O 9.570949554 0.115514636 26.196502686
H 13.578916550 0.882579207 28.940460205
H 12.524459839 2.427197695 30.320293427
H 5.777565002 -6.648855209 14.846391678
C 9.784014702 -3.149045467 20.724031448
H 7.119796753 0.092339195 21.826015472
C 7.444373131 -4.947107315 16.364242554
H 10.509324074 -3.917558908 20.548067093
H 13.963756561 0.368929774 27.299074173
H 11.852250099 1.086610794 26.672328949
C 9.619277954 -0.101432070 27.587995529
