48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.462989807 -2.041579247 25.851305008
H 11.853623390 -3.642544508 25.479938507
H 7.556166649 -1.440000296 25.479486465
H 10.429156303 -2.319947481 26.889587402
H 8.767221451 0.805776715 24.832435608
H 6.192784309 -5.564239502 23.007020950
H 11.972272873 -0.260576963 26.909713745
S 5.467330933 0.528142869 23.167922974
H 11.085733414 1.957727790 22.606369019
C 5.660861015 -3.605187178 22.293157578
H 12.113315582 0.150986075 25.183713913
N 9.912895203 -2.513294935 20.419172287
C 11.737023354 -2.599980354 25.196455002
C 11.452923775 0.123306103 26.042272568
C 10.879530907 0.560998917 20.918159485
O 11.793122292 0.599288702 20.187383652
O 10.639462471 -1.907802105 19.639072418
H 9.601267815 -2.450550795 25.325763702
H 13.491250992 0.925109625 21.458528519
H 11.145150185 -1.261540413 19.174940109
H 4.810460091 -3.749820709 21.624622345
H 11.468490601 -1.450286388 23.402679443
C 6.849166393 0.882091045 22.268083572
H 11.111296654 -3.213740110 23.180782318
C 12.677222252 1.554263830 21.129106522
N 7.783494949 -2.573028564 21.462850571
H 5.211489677 -3.397551060 23.261713028
H 12.628510475 -2.080210447 25.533824921
O 6.755658150 1.364349842 21.180179596
C 6.490891933 -4.777039528 22.390460968
C 6.161129475 -0.845217049 23.962091446
H 13.057171822 2.522943497 20.767858505
C 11.494086266 1.493158340 21.743186951
C 7.319296360 -0.775770783 24.674684525
O 9.454299927 -3.945551872 21.996511459
H 11.091810226 1.117001772 26.256168365
H 5.699120998 -1.750701189 23.760231018
O 10.320524216 -0.657027066 25.742507935
C 11.476899147 -2.433423758 23.792232513
C 8.131443977 0.210995749 24.222314835
H 7.383572578 -4.849276543 21.838640213
C 9.541592598 -0.083976194 21.096324921
C 8.695672989 -0.073988058 21.718374252
C 9.069173813 -2.998566866 21.326133728
N 8.009093285 0.465200841 22.925153732
H 6.090361595 -1.616781116 21.501779556
O 8.406140327 -0.600901723 20.548984528
C 6.577068806 -2.525533915 21.742605209
