48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.283242226 3.241192579 24.127811432
C 8.965041161 -2.206856489 19.670946121
O 10.363852501 -3.826464415 20.677791595
C 8.767001152 -1.239905596 22.425004959
N 11.879373550 -4.091312885 24.328271866
H 3.672007799 -0.165178299 22.193704605
H 8.233020782 -2.053974867 26.661128998
C 8.323641777 1.466975808 23.176460266
C 4.387140751 0.621392250 22.211303711
Cl 5.832391739 4.137534618 21.364103317
C 9.645383835 -2.885419607 20.867662430
H 9.210353851 -2.990171671 17.624990463
H 9.326175690 3.830501795 22.449851990
C 8.798839569 -3.172004223 18.597955704
N 7.327037334 2.275497437 23.015121460
C 10.176011086 -2.200359583 24.504806519
H 11.115046501 -4.613771439 22.422300339
C 8.638034821 -0.720406592 23.720613480
O 13.113940239 -3.145089149 25.993021011
H 15.547976494 -5.764545918 25.063093185
N 11.073334694 -2.320846796 25.488916397
N 8.114260674 0.471039474 23.993873596
H 8.262093544 -4.080023766 18.779582977
H 12.158111572 -5.022415161 24.540908813
H 10.832510948 3.227667570 23.215888977
C 8.938003540 -1.297994614 26.346481323
H 9.861622810 -1.458989501 26.880918503
N 9.516331673 -2.335024118 22.139036179
C 14.580145836 -5.330916882 24.885736465
H 8.568159103 -0.311020762 26.597425461
C 9.749889374 3.109139442 23.141874313
H 5.901246071 0.025157319 23.719379425
N 6.183553696 1.815429568 22.603292465
C 5.528052330 0.675120771 22.955575943
C 12.087641716 -3.147103548 25.341445923
H 14.682975769 -4.329327583 24.513734818
C 9.172328949 -1.391822219 24.851295471
H 14.053115845 -5.284981251 25.822383881
C 4.308689594 1.826904416 21.462574005
C 10.277091026 -2.847644806 23.230060577
C 11.088195801 -3.902916908 23.227586746
H 3.521130323 2.148428202 20.825269699
H 9.645793915 -1.411036730 19.365503311
H 7.992900848 -1.764967084 19.892482758
O 9.527017593 1.799618840 22.620475769
H 14.079494476 -5.937013626 24.164503098
C 5.410376072 2.559633970 21.783491135
H 8.259641647 -0.726019919 21.626855850
