48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.508518219 2.702441216 21.417982101
N 6.136769295 0.047585167 23.561460495
N 8.801314354 -4.128203869 26.229631424
H 6.019174099 -0.265803576 20.296028137
H 7.647500992 -1.212283254 25.862775803
C 11.909332275 -1.891440868 22.318586349
H 11.654954910 -3.620171785 23.917598724
C 11.705584526 -4.540788174 24.477039337
C 9.360795975 -4.088638306 24.996175766
H 3.477639675 0.706992388 21.330101013
H 8.319488525 -3.441517353 26.785440445
C 7.422231197 -1.477924228 24.830177307
C 8.413613319 0.037246380 23.084007263
C 7.172559261 0.564525783 22.823875427
C 13.300429344 -2.097760439 22.940074921
H 13.955331802 -1.355757594 22.470256805
S 9.289645195 -5.475692749 27.110416412
C 10.609273911 -4.900949001 25.112083435
H 7.366849422 -2.579103708 24.792442322
N 4.393155575 0.310818553 21.450567245
O 10.484146118 -5.886494160 26.036495209
H 5.442492962 2.623121500 21.061004639
N 11.568966866 -0.603551507 22.304893494
H 13.207594872 -5.849867821 23.655250549
H 6.711019993 2.198756933 19.910570145
O 13.939411163 -3.309531212 22.782012939
H 8.026354790 3.614375830 21.908067703
H 4.845166206 0.772498667 19.457172394
C 6.162665367 1.847945929 20.792152405
C 9.462512016 1.985434771 21.920045853
C 10.457653999 -0.194395497 21.721206665
H 11.261338234 2.217642546 20.819843292
O 8.516498566 -0.956729949 24.022926331
H 13.191938400 -1.873767138 23.994522095
H 12.805794716 -6.112771511 25.348157883
N 6.244791508 -0.877821505 24.380809784
C 8.173591614 2.550457478 21.939119339
H 4.774359226 0.292666942 22.377838135
H 13.513599396 -4.124660492 22.631847382
C 9.468738556 0.595160007 22.292158127
C 7.160923004 1.652240276 21.892427444
H 10.304916382 -0.484665751 20.692165375
O 8.927062988 -3.608875751 23.992696762
C 12.954264641 -5.356833458 24.587835312
H 13.792696953 -4.719849586 24.871028900
C 5.353604317 0.597103894 20.418695450
H 10.553222656 3.775911808 21.525213242
O 11.209737778 -2.801367283 21.969615936
