48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.069588661 -4.819869995 21.074810028
C 7.016585350 -0.037844330 21.240144730
C 10.366331100 -0.811324954 22.963472366
C 6.633602142 -0.667020380 19.927659988
N 6.613227367 -2.129619837 19.998567581
C 10.383660316 4.194874287 22.094728470
H 11.777577400 -5.363841534 23.162399292
O 6.494740963 0.914074779 21.715272903
O 11.101447105 0.125911489 22.477470398
H 12.839044571 1.924780130 22.518857956
H 9.510727882 -0.236957476 25.423727036
C 8.014970779 -1.862395406 25.523626328
C 10.774921417 1.443210721 22.394699097
C 7.533650398 -2.543496609 20.726678848
H 10.784546852 -5.367900848 24.634805679
H 9.574569702 -1.197330952 26.907947540
C 11.123607635 -4.769719601 23.780275345
C 10.920368195 -1.749570727 24.005048752
C 11.859372139 2.337934256 22.404199600
H 7.830780506 -4.029636860 25.178583145
O 12.067596436 -2.014676094 23.897132874
C 8.207682610 -3.335657597 25.911989212
H 5.798408508 -2.536926985 20.477727890
H 8.498570442 -5.043460846 21.847259521
O 10.406498909 -4.065224648 26.678829193
C 9.314966202 3.319133997 22.039041519
C 11.659043312 3.700554609 22.295362473
H 12.492157936 4.361182213 22.375646591
O 9.967631340 -4.358885288 23.053148270
H 5.633510590 -0.367509454 19.644046783
C 9.570638657 -5.160115242 21.979188919
H 7.333337307 -0.320463568 19.178289413
C 8.169196129 -0.802361190 21.820234299
H 7.816891670 -1.777602792 24.463518143
C 9.695991516 -3.391897202 25.996868134
H 7.762344837 -3.590590239 26.874294281
H 10.224882126 5.248216629 22.023719788
C 9.373921394 -1.231754661 25.825183868
N 10.220244408 -2.237271547 25.204252243
C 8.133234024 -2.142508745 21.714973450
O 8.000430107 -3.228950024 22.229869843
H 8.606785774 1.415975690 22.510616302
H 7.243785381 -1.353260159 26.091274261
H 8.331710815 3.681433916 21.811700821
H 9.747790337 -6.227402687 22.120655060
H 11.674108505 -3.915344954 24.152515411
C 9.489149094 1.975826144 22.318704605
C 9.315394402 -0.699003935 22.423482895
