48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 11.006370544 2.083909273 23.654153824
C 8.269695282 -3.265802622 22.168640137
C 12.011758804 1.371060967 25.591945648
H 5.210747719 -4.994315624 20.471778870
O 9.557049751 -4.951855659 21.269964218
H 9.974287033 0.512104511 22.320518494
H 7.270503044 0.762693226 22.961309433
H 6.729652405 2.744971752 26.123506546
H 11.337296486 -6.089477539 23.162683487
H 10.175258636 0.186659560 24.006122589
C 5.861637115 -3.341219187 21.651979446
H 7.502859116 -5.901290894 20.202507019
C 7.313374043 -5.012953281 20.783655167
C 6.225607395 -0.869977236 23.504163742
C 9.342889786 -2.909235001 23.040481567
C 7.036657333 2.306609154 25.200231552
C 10.861740112 -2.871379375 22.950529099
H 11.660434723 0.377394557 25.695068359
C 12.084677696 -5.952674866 22.375337601
H 8.237647057 4.024859428 24.690818787
H 11.953423500 -6.717372894 21.616786957
H 13.004158974 1.549866199 25.262493134
N 8.820541382 2.453283072 22.130954742
C 8.405672073 -4.419209003 21.405391693
H 12.019640923 1.529681444 21.810544968
H 4.868762493 -2.991011381 21.889396667
H 6.010233879 0.511387587 25.623437881
S 11.724483490 -1.682143807 23.256196976
C 7.922096729 3.057109833 24.382562637
C 6.970104218 -2.650270700 22.074300766
C 6.050988197 -4.503454685 20.916980743
H 10.693381310 3.325433731 21.929557800
C 8.355423927 2.663075209 23.218816757
H 9.046934128 -2.556557178 24.008052826
H 10.278718948 -5.420977116 21.181287766
N 9.833498001 2.999675989 21.607328415
O 11.995604515 -4.709210396 21.798757553
C 11.793971062 1.249545336 22.874677658
N 6.706415653 0.411872655 23.703117371
C 10.602170944 0.844888628 23.188913345
H 11.388521194 2.176145077 25.867656708
H 12.748832703 0.800697744 23.219383240
O 6.796829700 -1.336824894 22.388856888
O 5.428632259 -1.454865217 24.183130264
C 6.570320129 1.062124014 24.887327194
H 13.072901726 -6.073725700 22.823823929
C 12.060103416 -3.436313868 22.805381775
O 13.186717033 -3.637222767 23.231977463
