48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 12.168938637 1.856351733 22.354223251
H 5.966073990 2.181720972 22.497219086
O 10.903371811 -8.815012932 25.659387589
H 12.881169319 1.339491844 22.996067047
C 9.908365250 4.970018864 21.703838348
N 8.694849014 -2.171071529 23.098180771
H 10.856686592 2.998816490 23.635404587
H 6.797571182 -8.115321159 24.184890747
H 6.405951977 0.567483664 20.954168320
H 9.524216652 -1.784134746 23.544061661
C 9.310284615 -5.862915039 24.168453217
H 10.392286301 0.041076548 23.123252869
H 11.645247459 -8.601873398 26.206687927
C 9.963569641 -7.956937313 25.251226425
H 9.000898361 2.017476559 20.711042404
H 6.728991985 2.193206310 21.106372833
H 8.399240494 -9.356765747 25.618846893
O 10.983708382 -2.646324396 24.102249146
C 7.765160561 -7.691856384 24.388277054
H 11.434126854 -4.474373341 24.566110611
H 10.383423805 5.168365002 22.669101715
C 10.936564445 2.039196730 23.154205322
C 9.489139557 -4.415222168 23.784679413
C 10.278368950 -6.663961411 24.809812546
O 6.777446747 -1.697204351 21.843128204
H 5.407546997 0.685011685 22.249393463
C 9.519664764 2.967539787 20.586660385
C 8.081204414 -6.439894199 23.890073776
C 8.666021347 -8.426639557 25.151542664
C 7.847494125 -0.022510650 22.839403152
C 9.069016457 1.619759202 23.596937180
H 12.583691597 2.826238394 22.074691772
H 9.049859047 3.549352169 19.778608322
C 7.702867508 -1.325626016 22.530164719
O 7.644110203 -4.018913746 22.362718582
H 7.388167858 -5.903378963 23.266105652
C 6.146031857 1.395191431 21.697597504
N 7.948873997 1.129082203 23.034681320
H 12.015512466 1.261976480 21.465860367
H 8.886743546 2.391007423 24.318275452
H 10.661361694 5.159737587 20.924007416
N 10.212756157 0.983631968 23.419488907
C 10.676987648 -3.814361334 24.153537750
C 8.540082932 -3.572792530 23.039628983
H 10.561244011 2.768069506 20.307664871
H 11.297624588 -6.362860203 24.951736450
H 9.057428360 5.631099701 21.540311813
O 9.419282913 3.654751778 21.802520752
