48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 9.070284843 -4.519775867 21.303836823
C 8.336899757 0.374430537 24.353651047
C 10.385458946 -2.599226952 22.527591705
H 10.977974892 2.220323801 24.090528488
H 10.491009712 1.377669930 26.257347107
C 11.180902481 0.806802154 22.495161057
H 12.476827621 -0.787044346 22.892353058
C 10.098303795 0.576381803 20.190738678
H 9.163729668 0.194321588 27.659156799
H 9.576619148 2.208646059 23.015493393
H 10.843585968 -2.141343832 23.377489090
C 8.184970856 -0.906697571 26.220689774
H 12.155783653 -3.188580513 21.487188339
H 8.494585991 -5.387423038 21.060131073
H 13.075946808 0.887843668 23.368951797
H 10.056744576 -1.256456852 27.155656815
C 7.308456898 -3.368870974 25.098728180
H 10.890411377 -5.015205383 20.269685745
H 9.437909126 -0.165741414 18.330383301
C 12.292457581 0.268873036 22.962640762
S 6.623799801 -3.761074305 22.471958160
C 10.259767532 0.427030802 25.776496887
O 6.413292408 -4.897498608 21.565980911
O 6.993457317 -1.125997901 21.410799026
H 6.466859818 -4.051113129 25.242261887
S 7.384409904 -2.349490643 26.616584778
N 7.109858990 -2.675700426 23.910331726
H 7.931401730 1.153563857 22.381866455
C 11.113615990 -3.382957935 21.641420364
C 7.114265442 -0.792401373 22.704170227
H 11.178978920 -0.098159760 25.521167755
C 10.420890808 -4.363387585 20.989440918
C 7.790809155 0.357227564 23.086959839
C 8.445228577 -3.505492210 21.989568710
H 12.165966988 0.441968232 20.665872574
C 10.037269592 -0.346863449 19.216041565
N 9.599600792 0.744919956 24.498006821
N 6.620757103 -1.533418417 23.637321472
C 10.288630486 1.575212955 23.530536652
H 10.541941643 -1.288387179 19.282682419
H 9.286014557 1.280428767 20.290462494
N 9.074907303 -2.425541401 22.366905212
O 7.577005863 -0.056162920 25.433704376
C 9.446613312 -0.424334854 26.794216156
H 6.942317009 -0.385685861 20.815525055
O 5.226800919 -3.564474106 23.043663025
C 11.174815178 0.632513344 21.086618423
H 8.251087189 -3.907942772 25.024520874
