48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 4.556256771 2.966393471 23.057285309
C 12.645722389 -0.486303180 21.194936752
H 9.285793304 -0.298663497 21.399158478
H 6.001880169 2.474616766 21.492456436
H 10.043074608 -1.681716323 20.632614136
H 8.784749031 -2.171012878 25.461902618
C 12.105503082 -0.941737711 22.409240723
H 3.987299442 3.767750740 22.618318558
C 9.924179077 -4.680735588 22.933847427
H 12.678124428 -1.251310229 24.476192474
H 14.396080017 -0.299267620 19.990467072
C 10.353362083 -1.929986477 23.705356598
H 8.943356514 -0.035206363 23.802438736
C 7.258805275 -0.805409431 24.984565735
C 14.350679398 -1.343539000 23.197307587
H 3.627784729 2.738766193 25.027355194
H 10.648769379 -6.631280899 22.574401855
C 8.595748901 -2.261405230 22.110082626
O 10.835549355 -2.002045155 24.811754227
H 5.204627991 0.764451206 25.356496811
N 10.493377686 -4.302893162 21.853761673
H 7.426020622 -0.197218731 25.901586533
H 8.916194916 -6.496843338 22.871809006
C 7.897619724 -0.284676641 23.888645172
C 5.227453232 1.380463958 24.480562210
H 7.425243378 -2.878042936 24.553848267
C 13.009654999 -1.187455535 23.456993103
C 8.082338333 -2.008303881 24.668107986
H 15.904662132 -1.186899543 21.731801987
H 7.619205475 -1.793156981 22.129758835
C 5.587704659 2.292346478 22.446683884
C 7.157598972 0.525286615 22.962852478
H 8.457161903 -3.194396734 21.569675446
C 9.895606995 -6.153879166 23.173751831
N 9.372099876 -3.895998955 23.871347427
H 6.179648876 -1.040575743 25.000337601
H 15.007386208 -1.691164851 23.987686157
C 6.059664726 1.287500262 23.326601028
C 14.860881805 -1.046901822 21.941305161
N 9.102122307 -2.585312366 23.469448090
H 7.509075165 0.597813070 21.944751740
C 14.008808136 -0.578950584 20.960948944
H 10.072989464 -6.391864300 24.211662292
C 9.672920227 -1.296570301 21.570894241
H 10.041453362 -3.823308468 21.120191574
C 4.352792740 2.422024727 24.301397324
N 10.748277664 -1.250795364 22.560245514
Cl 11.663911819 0.143121511 19.919675827
