48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 12.010660172 -2.881820679 22.055900574
O 11.279692650 -1.205237150 26.310232162
C 11.472668648 1.732209563 26.176105499
C 6.789654732 -1.300472736 20.981967926
C 7.862056255 -0.509532213 25.816381454
C 8.530846596 0.053987335 27.005090714
C 12.175364494 -0.581494272 25.781927109
H 6.080122471 -2.154345751 17.047243118
H 10.116379738 0.553674936 25.120908737
H 6.919173241 -0.989031792 26.050111771
C 5.702006817 -4.254536629 17.652725220
H 7.565072536 -1.082613826 19.077528000
H 13.730799675 1.930288553 27.257614136
O 13.148136139 -1.754447818 23.779687881
N 8.479717255 -0.702814639 22.930967331
C 12.138829231 -1.718743086 22.852661133
N 9.611898422 -2.241461992 19.905443192
H 9.169671059 2.054345608 27.437152863
H 5.267624378 -4.697743893 16.780439377
H 8.520418167 -1.261421084 25.388792038
H 5.814176559 -5.947407722 19.067977905
N 10.860669136 -3.156955004 21.558895111
C 9.268239021 1.166120887 26.853775024
C 6.089165688 -2.918037176 17.794298172
O 6.248596191 -4.182174683 21.129604340
H 12.770994186 -3.531609058 22.072294235
C 13.752943039 1.020149350 26.681507111
O 11.677241325 2.891393900 26.408485413
C 11.459411621 -0.723003209 22.827854156
C 8.134520531 -0.607774675 21.493804932
H 8.455861092 -0.450374722 27.936216354
O 5.839398384 -1.467153430 21.676561356
H 8.335505486 0.252950460 20.802309036
N 10.225583076 1.197567582 25.882583618
H 10.941114426 0.110250689 22.978342056
C 8.966868401 -1.308673263 21.980503082
H 7.664051533 0.299789011 25.109550476
C 12.930840492 -1.094410658 24.843137741
N 6.935091972 -1.590819120 19.675985336
C 9.926228523 -2.304268599 21.126800537
H 14.500403404 1.114088297 25.893060684
H 6.066072941 -5.130328655 21.218946457
H 14.016624451 0.173080876 27.308446884
C 6.411312103 -2.743776560 19.103937149
C 5.867376804 -4.889018536 18.864282608
N 12.440684319 0.794305086 26.142484665
H 7.676248550 -0.765851140 23.467561722
C 6.133202553 -3.941140175 19.804414749
