48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.300282478 0.810231984 19.592388153
C 13.029688835 0.016973952 22.421842575
N 8.645600319 -2.269258499 21.675596237
H 9.876636505 1.532532334 22.240613937
C 10.737936020 -1.409928441 20.682380676
C 6.066458225 -2.085065365 23.096784592
C 6.788648605 -3.686438560 26.075086594
H 13.475777626 -0.661440909 23.312822342
C 6.581428051 -4.449077606 23.651325226
H 9.444602966 -2.868140459 19.895809174
H 7.222017765 -5.673366070 25.308752060
H 9.067828178 -0.282026559 20.584941864
H 15.074603081 -0.238225847 20.746551514
H 11.274300575 2.011670351 23.016853333
C 14.201528549 -0.017843496 20.222290039
S 6.541967392 -0.538909137 22.424140930
H 13.805297852 -0.833765745 19.717596054
C 9.345233917 -2.900169849 23.869325638
H 7.055746078 -5.173405170 22.978807449
H 6.396451473 1.188259721 26.408847809
C 10.667733192 1.003930569 20.517168045
H 5.649291039 -0.030758608 24.512687683
C 13.348663330 0.273031414 21.291223526
Br 11.286628723 1.949257374 19.175376892
C 10.925683975 1.475886703 22.039621353
N 9.890504837 -1.651247263 24.089975357
C 8.335854530 -2.773039579 22.828990936
C 9.050954819 0.432638824 24.587776184
H 6.080044746 -4.069353580 26.819833755
C 6.603439808 0.085446119 24.012264252
C 12.111055374 0.863951862 22.061695099
C 7.218704224 1.482411981 25.784065247
H 5.491953373 -4.546610355 23.551759720
C 7.642592430 0.673671007 24.785844803
H 5.053169250 -2.160220385 23.428764343
H 7.672127247 2.440358162 25.975034714
H 6.389647961 -2.717984915 25.756864548
C 9.779003143 -2.568729877 20.906890869
H 10.383502007 -3.392498732 21.321008682
H 10.786769867 -1.714504004 24.572471619
H 9.750000954 1.072641134 25.135601044
O 9.714898109 -3.894289970 24.461277008
N 10.070611954 -0.163289413 20.493047714
H 7.764383316 -3.509038448 26.519977570
C 6.996115685 -3.064575434 23.176126480
C 6.928364277 -4.694589615 25.031145096
O 11.915961266 -1.592095494 20.587703705
N 9.539527893 -0.427301735 23.765544891
