48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 11.502035141 -0.048112538 17.263835907
C 4.031683445 1.116434336 23.053939819
C 9.352445602 -2.115479946 24.582067490
C 6.972143173 -1.595944524 25.687026978
C 5.703041077 0.142926723 24.639925003
H 3.569958925 0.179027751 22.735820770
H 14.945793152 -2.645727396 25.296865463
H 11.049434662 -3.477311134 21.889139175
H 12.823530197 -3.119634390 26.820959091
N 5.176155090 1.398162127 22.217357635
O 9.057053566 -0.380437642 23.119033813
H 5.223598480 -0.718641520 26.551156998
H 10.008015633 -4.108201504 24.204086304
F 10.931016922 -3.819425583 19.588834763
N 12.115184784 -2.623461008 23.930135727
O 13.910552025 -3.412600040 22.646404266
N 11.612541199 -3.095911980 25.100259781
C 11.030978203 -2.462517262 19.494152069
H 12.832848549 -4.624143124 25.829874039
C 7.887475967 -0.490770578 23.792085648
H 11.857980728 -0.777875900 23.082429886
H 9.896260262 -3.779381990 25.961355209
O 7.401915550 1.594588637 21.856821060
C 11.010838509 -0.287066370 20.590194702
C 11.218491554 0.284321487 19.356826782
H 10.896558762 0.326574951 21.465717316
H 3.297647476 1.918327332 22.933692932
C 11.013138771 -1.697951794 20.689147949
C 9.886650085 -1.366869569 23.657798767
C 11.309183121 -0.494673878 18.214807510
C 8.009979248 -1.464233756 24.773738861
C 12.816898346 -3.529659748 25.811996460
C 6.486515999 1.132931828 22.511318207
H 5.005387306 1.653632283 21.259263992
C 10.200575829 -3.358631849 24.992042542
H 11.139692307 -2.488750696 17.399175644
H 3.671157598 0.637592673 25.130981445
C 13.968274117 -3.003274202 25.004600525
C 11.284609795 -1.711611390 23.137208939
Br 7.058887482 -3.029863596 26.956649780
C 13.427091599 -3.032174587 23.705650330
C 5.900186539 -0.729356110 25.705997467
C 6.675650597 0.245714605 23.659097672
C 11.162793159 -1.878559470 18.285245895
C 4.486352921 1.016948462 24.517002106
H 4.743941307 2.024771452 24.864023209
H 11.330864906 1.360450983 19.277786255
C 11.086216927 -2.408443928 21.868961334
