48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.625239372 1.441646934 21.377477646
N 10.849551201 -2.822102308 24.989295959
N 8.516359329 -2.366625071 25.283899307
H 9.973430634 -5.161747932 23.497550964
S 11.171720505 -4.468164921 18.983722687
H 9.664731979 -6.055805683 20.207736969
C 7.124487877 -3.565702915 23.049379349
C 8.992042542 1.522235990 23.127302170
H 8.298128128 -3.281682730 25.628988266
H 10.722167015 2.985318422 25.484498978
O 11.193454742 0.370097429 18.874006271
C 9.608988762 3.076912165 26.064741135
H 10.571847916 2.960960150 22.929197311
H 10.826656342 -3.778269291 25.291751862
H 11.735541344 -2.326925755 24.940694809
H 8.535986900 -2.461521864 20.477535248
C 9.493166924 -5.823923111 22.809238434
N 6.547653198 -0.963389039 24.846570969
H 10.251741409 -1.835100770 18.247846603
H 9.856659889 2.592348099 27.117427826
C 8.614220619 -5.323941231 21.784324646
N 9.315250397 -5.159195900 20.541879654
H 11.463622093 1.896893859 20.873830795
C 8.095934868 -3.983627796 22.416822433
C 7.456296444 -1.545618773 25.073720932
H 9.647285461 -6.868001938 22.878055573
O 8.363584518 -2.845511675 22.691093445
C 9.425127029 -2.696621418 19.936092377
N 9.987985611 -0.847484589 24.311624527
N 9.812822342 -0.485200614 23.042444229
C 9.866647720 -4.086463451 19.898750305
C 10.035578728 -1.651958466 19.280113220
H 8.513695717 1.092784166 25.981021881
H 7.086571217 1.751055479 24.086917877
H 10.078135490 -0.107858360 25.005784988
N 8.751818657 0.252460986 22.899139404
H 6.885044098 -3.690536976 24.110700607
H 7.763911247 -5.987410069 21.609872818
H 7.964842319 3.278153419 23.909595490
C 8.090734482 2.213922024 24.152841568
C 10.105236053 2.073263407 22.515548706
C 8.646574974 1.962598324 25.443586349
H 10.056985855 3.685486794 25.018804550
H 6.117912769 -3.550376415 22.550315857
H 8.880522728 3.813086271 26.523050308
C 9.761879921 -2.078364611 24.815523148
C 10.499367714 -0.229229450 19.664453506
N 10.132084846 0.334842771 20.867723465
