48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.042598724 0.255493641 22.190664291
H 9.555727005 -1.047106504 21.128667831
H 9.496150017 -4.070360184 22.891328812
H 7.898548126 -5.852260113 21.864128113
H 9.796556473 1.161132216 23.966861725
H 10.682963371 -4.905058861 21.907894135
C 10.242635727 -3.908047199 22.110862732
C 9.958344460 -0.832055807 22.119802475
H 6.179633617 -0.129489422 21.510732651
H 12.095852852 0.350019068 23.181407928
H 12.326886177 -3.357921839 22.240118027
N 7.493945599 -0.131822735 24.456762314
H 11.578730583 -0.832666636 24.385555267
H 5.171088219 -2.320669174 21.992298126
H 7.885170460 0.303652942 21.631805420
H 11.882344246 -1.285786510 21.373336792
H 12.116063118 1.115944743 27.351093292
C 5.870222569 -3.134171247 21.919176102
N 10.923284531 0.994589329 25.682189941
C 10.153891563 1.664303303 24.845140457
C 11.368038177 -2.987568617 22.610774994
H 10.173339844 -3.922590256 20.067274094
C 7.102210522 -2.832014322 21.360143661
C 11.337793350 -1.472274423 22.296751022
O 7.424855709 -1.614604115 20.904209137
H 9.217805862 -2.626648903 20.033681870
C 11.148357391 2.992980957 26.985029221
C 7.151946545 -0.262930602 21.043807983
H 11.526199341 3.463301659 27.861473083
C 5.436793327 -4.435215473 22.458002090
H 9.527393341 -2.044969320 23.779756546
H 11.416454315 -3.102691889 23.690620422
H 4.460545540 -4.336982727 22.945228577
C 8.197304726 -0.668781519 23.781814575
C 8.097429276 -3.851460695 21.154237747
C 9.479600906 -3.492722273 20.779109955
N 9.106117249 -1.360395074 23.160560608
C 12.069740295 -0.705438554 23.410360336
C 11.446021080 1.667562127 26.704936981
C 9.809694290 2.999037504 25.013797760
H 9.170024872 3.479024649 24.295795441
H 10.049812317 4.696154594 26.297397614
H 7.160713196 0.168217719 20.030897141
H 13.079568863 -1.087629318 23.510784149
O 7.871397972 -5.121525764 21.201719284
C 10.311686516 3.676142693 26.109371185
H 5.349498749 -5.186723709 21.674562454
H 6.138247490 -4.811266899 23.200569153
