48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.041448593 -3.800815821 23.440294266
C 8.214729309 -3.700972557 23.929235458
C 10.342774391 1.952430606 22.582670212
H 10.131043434 2.401006222 23.557649612
H 9.126624107 2.375292540 20.022769928
H 7.277498245 -6.092399597 24.176347733
N 11.470947266 -0.017514367 21.741189957
O 10.377896309 -1.775305271 20.862966537
C 8.888689995 -2.638171673 23.282806396
H 7.870513439 3.072429657 22.018613815
N 6.787959099 -0.532790542 23.380588531
H 8.841782570 0.604790211 20.064399719
N 6.040738583 0.547805369 23.286720276
N 6.359344959 -1.487515330 24.068618774
N 9.172761917 1.492693901 21.936033249
O 7.003890991 -3.625214338 24.425571442
C 11.009933472 -3.347105742 23.948678970
H 10.705370903 -6.590206146 24.097864151
H 11.853794098 -4.315574169 22.246040344
H 12.982393265 -2.474324942 21.233425140
H 7.272575378 1.506266832 21.267370224
H 8.591728210 -6.760965824 23.221574783
C 8.348228455 -6.194221973 24.106376648
C 11.321567535 0.761966348 22.810295105
N 10.071433067 -2.324385405 23.558629990
H 12.950127602 -1.523123503 22.743227005
F 8.256765366 -1.968421340 22.266340256
C 11.270732880 -1.318902016 21.550268173
H 5.047852993 0.447465032 23.416534424
C 7.783369064 1.978892207 22.106224060
O 11.865313530 0.629959881 23.869325638
H 8.692882538 -6.757569790 24.974843979
H 11.445686340 -3.006946564 24.895896912
H 6.852937698 1.456110239 25.383258820
H 5.980142593 2.577553272 23.139783859
C 12.400755882 -2.216957092 22.114316940
H 10.476025581 1.223739743 20.270908356
C 9.419919014 1.421157956 20.485132217
H 7.678848743 2.923037529 24.809257507
H 6.567893028 -2.497843266 23.959398270
C 10.387089729 -4.713617802 24.144010544
O 11.181679726 -5.769795418 24.335399628
C 12.132886887 -3.503554583 22.915620804
H 8.400663376 1.317736149 24.557992935
C 9.018301010 -4.862065315 24.059656143
H 10.869049072 2.705107212 21.979536057
C 7.462572098 1.883074760 24.591320038
C 6.732060432 1.793472648 23.277505875
