48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.555648804 -2.156871557 23.992486954
H 12.684139252 -3.893436670 23.712772369
C 12.501484871 -2.978969812 23.125694275
O 13.770422935 -0.432423830 24.387336731
O 10.701251984 0.810421348 21.834585190
C 11.850360870 0.871648192 23.952581406
C 6.791691780 -0.561432838 23.208520889
H 7.420600414 -1.203065038 22.574506760
N 7.881488800 -4.746693134 21.148973465
C 8.662405014 -3.811341524 21.594894409
H 6.115208149 -1.549771428 27.045650482
C 10.277234077 0.556551456 20.540731430
C 9.891085625 -1.765528679 20.980024338
S 6.045298100 -5.715046883 19.707210541
H 5.199513912 -0.655256450 21.883384705
H 13.444823265 -2.632315874 22.661163330
H 9.279928207 1.009481788 20.469675064
H 5.347823620 0.857727826 22.680515289
N 5.748254299 -0.020337366 22.412878036
C 8.748473167 -2.588281631 20.970315933
C 10.866531372 -2.038260460 21.952793121
H 7.422644138 0.260210931 23.573108673
O 11.943037987 -1.951367617 23.895420074
C 6.178393364 -1.346696377 24.357475281
N 10.156280518 -0.802661180 20.067144394
C 6.763518810 -3.095549107 19.860424042
H 14.450846672 2.018700838 25.321802139
H 10.215889931 -1.005572081 19.088376999
C 13.067050934 0.547131538 24.636106491
H 7.193557262 -0.223290309 26.591701508
H 5.511314869 -0.657520950 24.900316238
H 9.241729736 -4.050063133 22.465223312
O 11.524800301 -3.213915825 22.149753571
C 11.307103157 0.183962271 22.855754852
C 7.093959808 -1.307708859 26.634778976
C 13.588505745 1.482213378 25.717233658
C 7.287818432 -1.895382404 25.254219055
H 10.978183746 1.081730962 19.861452103
C 6.931510925 -4.436711788 20.263378143
H 11.239624977 1.687239885 24.314483643
O 7.653575897 -2.223426580 20.210269928
H 5.943624973 -2.740515709 19.265657425
H 7.837148666 -1.699986458 27.327610016
H 12.830936432 2.205238342 26.042560577
H 7.268102169 -2.988256931 25.270511627
H 8.283165932 -1.613818884 24.865102768
H 13.934976578 0.873104036 26.561082840
C 11.348252296 -1.188180685 22.924863815
