48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.106306076 -1.635632753 27.050174713
H 7.480853081 1.004719377 25.768381119
C 8.465324402 -0.013058988 21.274656296
C 9.411669731 -1.078001499 28.232568741
H 8.980976105 -3.977767467 25.173618317
C 10.020341873 1.488025427 22.530364990
H 8.759607315 -6.162493229 24.104829788
H 11.858671188 -0.480019748 21.604431152
N 7.380835056 0.180118904 21.509588242
H 11.934308052 1.040305734 23.421625137
C 8.660490036 -0.762988210 26.060695648
H 11.937122345 2.501701832 22.448835373
C 9.847595215 -2.999097824 23.329727173
C 11.342247009 1.915579200 23.150432587
N 9.400564194 -1.409451962 19.575359344
O 10.181474686 -4.084434986 19.203319550
O 8.288363457 -3.138651848 21.270587921
C 8.942885399 -5.296016216 23.513303757
H 9.081580162 -6.395078659 21.708280563
C 9.856394768 -2.099208355 23.341503143
C 8.719869614 -4.307023525 21.310964584
H 7.875733376 -4.572849751 17.962598801
C 9.167036057 -4.159530640 24.158910751
H 11.107560158 2.361479044 25.285886765
C 8.255437851 -0.844185054 20.418411255
C 8.575940132 0.990934253 27.599218369
C 10.992106438 2.720796824 24.291030884
H 6.712427139 -4.235078335 19.279850006
N 8.928963661 2.231147289 22.799991608
H 9.156172752 -2.691890955 26.872945786
C 10.566509247 -1.298133850 20.087869644
C 9.948384285 0.414003700 21.715120316
S 8.614530563 -1.116874933 24.397581100
H 8.381174088 1.985213757 27.939325333
H 9.834242821 -1.617128611 29.056303024
H 7.438370705 -1.397538900 20.018484116
C 8.929509163 -5.449553490 22.157627106
H 10.585955620 3.691703796 24.147733688
C 7.611787796 -3.921655893 18.775262833
H 11.337112427 -1.928120852 19.661449432
N 10.709203720 -2.298645735 22.421367645
C 8.171003342 0.508768797 26.412519455
H 8.757703781 2.715948105 23.666997910
H 8.057110786 1.914419770 22.410076141
H 7.523698330 -2.908631563 18.425167084
O 9.234909058 0.220157340 28.460674286
S 8.977931023 -3.920681715 19.934938431
C 10.871224403 -0.429893762 21.171911240
