48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 10.259564400 0.363922656 20.553094864
C 6.377538204 2.043467999 24.689455032
C 6.717168808 -0.250210822 23.804788589
H 7.590274811 -1.485889196 25.133180618
H 14.312050819 -6.885555267 19.962375641
Cl 13.511135101 -7.025874615 24.502124786
N 6.869725227 -0.799032211 25.057758331
C 9.995347023 -2.115056515 22.286054611
H 9.078165054 2.176925898 21.711297989
O 11.397017479 -1.632045984 20.170747757
C 5.601338863 3.165824890 24.418191910
C 10.827451706 -1.979300261 21.229228973
H 12.723518372 -6.081659317 19.962842941
O 13.812433243 -6.159625530 21.706901550
H 3.685945988 3.720310211 23.619556427
C 11.666845322 -3.558629274 22.752176285
N 6.806947708 1.163034916 23.780839920
C 8.159032822 -0.806590855 20.828529358
H 4.883667946 3.321202993 22.397279739
C 9.234552383 -0.076956235 20.349796295
C 12.057157516 -4.759768963 24.742380142
H 11.327478409 -5.360992908 25.271039963
N 11.342374802 -3.747743845 24.028991699
H 6.152647018 -0.571032643 25.711246490
H 10.828881264 -3.050717831 24.530389786
O 9.078223228 -1.989487529 23.144384384
O 7.457191467 -1.824185014 20.711837769
H 6.578041553 1.632004976 26.852476120
C 7.255984306 2.048695564 26.040302277
H 9.362086296 -0.437141061 19.319581985
C 13.747547150 -6.035089970 20.323978424
O 6.449890137 -0.896668017 22.857761383
C 12.530150414 -4.191430569 21.920820236
H 8.151356697 2.833070993 25.814033508
C 8.330013275 1.537437797 22.063320160
C 4.482252121 3.034629107 23.357692719
H 12.707277298 -4.294850826 25.495941162
N 10.940044403 -2.689896107 22.122533798
C 12.853250504 -5.590417862 23.798879623
C 8.436738014 0.358143568 21.293910980
H 4.101184368 2.034522295 23.304080963
H 14.208391190 -5.130866528 19.937904358
H 12.671686172 -3.839245319 20.920030594
H 7.127414703 3.216498375 26.312700272
H 7.854792595 1.071685076 25.960517883
C 13.085169792 -5.330725670 22.465290070
N 7.582972527 1.882000685 22.954271317
O 5.769309998 4.249014854 24.939973831
