48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 9.499395370 0.812521756 26.154561996
H 9.430871964 0.217861071 22.801401138
H 7.375292778 -3.219338894 24.247707367
H 7.476608276 1.028320312 25.755027771
O 6.155984402 -5.492252827 18.960014343
H 8.410739899 -5.355977058 20.864988327
H 12.896809578 2.407691717 27.156133652
C 6.783247948 -4.661297798 19.589328766
H 9.474253654 -0.672055125 27.624811172
N 12.040472031 -2.366683722 23.921119690
C 12.233847618 0.470513523 26.255336761
C 11.271374702 -2.104289293 23.101982117
C 12.227677345 1.929581404 26.484493256
H 8.738272667 -3.261725426 21.538480759
O 10.797027588 -0.458575040 20.211992264
H 7.867905617 -1.243604779 17.722152710
C 8.265747070 -1.421203494 18.728908539
C 10.320714951 -1.557482958 22.237085342
H 10.324439049 -1.698138952 18.099039078
H 6.478586197 -3.273647070 17.997179031
H 9.381722450 -3.225645781 18.199865341
O 7.318340778 -2.155704498 19.492191315
H 10.211391449 -1.139751792 26.068916321
H 11.194334984 2.838533163 24.864421844
H 9.059840202 2.836135387 26.128959656
H 11.907688141 0.276687175 25.214540482
C 9.833986282 2.151700020 26.484262466
H 8.462960243 -0.466784179 19.221551895
C 9.559596062 -2.248861313 18.657688141
H 9.921874046 2.236905575 27.576795578
C 10.381777763 -1.449926615 20.745885849
C 8.139840126 -0.926688612 25.133733749
C 6.908639908 -3.332851887 18.996166229
H 13.178727150 -0.061981518 26.418922424
C 10.098175049 -0.314738125 26.787532806
C 7.989474773 -2.732593298 23.490697861
H 8.539669037 1.027910829 24.334333420
C 9.404574394 -0.850801647 22.947711945
C 8.529204369 -1.493662357 23.814069748
H 6.786625862 -6.016353130 21.256990433
O 7.104209900 -4.225613117 22.026222229
C 8.368575096 0.573051751 25.316957474
O 9.999301910 -2.520340681 19.991561890
C 11.166706085 2.443954229 25.865491867
N 8.151049614 -3.363490582 22.357484818
O 7.605146885 -1.585755110 26.009464264
O 11.370221138 -0.002545372 27.291870117
C 7.336302280 -5.095300198 20.966455460
