48
stable:False satoms:42 tatoms:48 sratio:0.875
C 6.367233276 0.356865227 25.686157227
C 12.289896011 -5.146449566 22.441377640
H 13.920639992 -4.274618149 24.670166016
N 6.670166016 1.619293928 22.924627304
H 9.874815941 -5.638379574 20.414571762
N 8.391995430 -2.245890617 21.698635101
H 9.269541740 -1.767420530 21.754060745
C 6.684244633 2.690823317 23.674819946
H 15.113080025 -3.449634790 23.664964676
N 6.349692345 0.436356068 23.236579895
H 7.598032475 -4.132174492 21.811859131
C 10.213881493 0.134516045 23.735780716
C 9.775756836 -4.156354904 21.970745087
C 14.171284676 -3.326063156 24.198768616
H 5.830699921 -1.214458823 24.288930893
H 9.506165504 -6.283684731 22.027166367
H 6.316899776 -0.339033037 26.509670258
C 6.507939816 -0.334111601 24.366218567
H 10.338296890 1.207785249 24.053922653
C 6.312746525 1.706220746 25.915634155
H 14.286559105 -2.567326069 24.957668304
H 5.906398296 1.280390382 20.921932220
C 7.299566269 -1.389635682 21.365406036
C 13.121253967 -2.865882158 23.239307404
N 13.164709091 -1.637681842 22.885723114
C 12.454923630 -0.514356673 23.099840164
C 9.856044769 -0.085629769 22.557775497
C 10.099775314 -5.535354614 21.488012314
H 6.818200111 3.615596771 23.125303268
C 6.955094337 1.179193139 20.599473953
H 7.452449799 2.104084015 20.879514694
H 13.142928123 -5.691100121 22.802291870
H 6.956240654 1.060666561 19.510440826
O 11.477061272 -5.846666336 21.672365189
O 6.180389881 -1.874896646 21.279365540
H 10.516816139 -2.481165886 23.031667709
C 6.476998806 2.772800684 25.048631668
C 7.776536465 0.008999024 21.198690414
C 8.513070107 -3.573321104 21.812164307
H 6.090057850 1.979671240 26.949974060
C 10.791551590 -3.414205313 22.594657898
F 7.744992733 -0.922663867 24.375909805
C 12.105209351 -3.812368870 22.756217957
N 8.978672981 0.254163802 21.523204803
H 9.862557411 -0.385446906 24.658531189
N 11.092246056 -0.540988982 22.837299347
O 12.955509186 0.525017798 23.426631927
H 6.400401592 3.770229101 25.469841003
