48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 15.443309784 -1.293598175 27.124284744
H 13.971055984 -1.994206786 21.777456284
C 10.047193527 -0.466518253 24.962247849
O 5.108641624 -0.563963413 23.520490646
O 7.029168129 -1.070554614 21.953569412
N 7.783576488 -1.648698807 19.382324219
H 5.402945042 -0.120579906 21.123247147
C 6.888529301 -0.543800771 19.656801224
H 10.308279991 -1.624331713 20.067461014
H 5.603769302 -1.854496002 20.810878754
H 16.389080048 -1.789051771 25.423786163
H 3.272914648 0.220600754 23.227008820
H 3.723030806 -0.896206379 21.943134308
H 9.079822540 -1.160861492 21.543762207
C 7.504269600 -0.764975667 23.125682831
C 7.943238258 -0.568600774 24.252172470
H 7.295442581 -2.504468203 19.420845032
H 15.052861214 -0.410387307 27.006782532
C 5.308646202 -1.812689185 23.990661621
H 11.122648239 0.065473936 26.540668488
H 6.189174175 -0.391306549 18.847658157
N 12.667640686 -1.067896366 23.987903595
N 9.683766365 -1.228747487 22.253030777
H 5.793129921 -1.843325615 24.980266571
C 12.980022430 -1.644844294 21.722682953
C 12.316101074 -1.310106635 22.842506409
N 11.177956581 -0.317859113 25.628341675
N 11.111800194 -1.225538969 20.268466949
C 14.225788116 -2.263772011 25.315773010
C 10.062977791 -0.810227215 23.436006546
C 15.465097427 -1.810542822 25.942277908
H 7.448802471 0.361942917 19.842216492
H 5.851408958 -2.540047884 23.346563339
H 8.453191757 -0.202033252 26.286748886
H 14.336771965 -2.100900173 24.232292175
O 13.217839241 -1.477752328 26.015048981
C 8.775177002 -0.399156839 25.295568466
O 13.118370056 -1.548127890 19.426433563
H 13.922026634 -3.298865318 25.408704758
H 3.344141722 -1.715222239 24.799396515
H 3.448585749 -2.729153395 23.362659454
C 12.380850792 -1.494663000 20.394098282
C 12.329012871 -0.982725501 25.198154449
H 8.591404915 -1.414303660 18.885139465
C 3.902409315 -1.841858625 23.873109818
C 3.904163361 -0.658113360 22.988349915
C 6.124128819 -0.907250464 20.934513092
C 10.879055977 -1.079981089 22.745326996
