48
stable:False satoms:42 tatoms:48 sratio:0.875
C 4.075486183 -2.064642906 20.535514832
C 9.604394913 1.113784671 20.415109634
H 6.006602764 -5.205789566 21.113557816
H 7.476713657 0.569801152 19.434865952
H 5.275996685 -0.226474047 19.346076965
H 12.730330467 1.440828681 23.652215958
C 8.350381851 -0.808333993 20.796871185
H 8.925024986 1.932935596 20.574798584
C 11.515193939 -2.847511292 25.570520401
N 11.323954582 0.037174717 24.341617584
N 11.691680908 -2.384799480 24.384618759
H 4.911950111 -4.412287235 22.270608902
H 11.407014847 -3.321358919 28.391948700
H 12.757225037 -2.242522955 22.380645752
H 3.539075613 -1.930273414 19.609369278
H 12.162883759 0.172938034 20.700321198
C 11.644241333 1.238854408 23.587471008
N 9.487892151 -0.065916099 20.933166504
H 11.728060722 -3.887689829 25.766807556
C 11.788964272 -0.131609544 21.722949982
C 11.044632912 -2.044842720 26.647081375
H 13.566534996 -0.771597266 22.487218857
H 7.797416687 -4.013925552 22.047672272
C 5.422080517 -1.973246217 20.551893234
O 11.292823792 1.136868477 22.241739273
C 10.357531548 0.097763464 25.313591003
H 3.499071836 -2.201654196 21.431020737
C 5.344532013 -4.340781212 21.258907318
H 10.480252266 1.358391047 19.837631226
C 5.975578785 -0.805051208 19.944749832
H 13.137530327 -0.885253131 24.659524918
C 7.258338451 -0.328286797 20.027719498
O 11.113785744 -1.212166786 21.882263184
C 10.477667809 -1.324012280 28.698480606
H 9.703679085 0.638440371 27.991676331
H 10.334269524 -1.297498584 29.778732300
H 11.079267502 2.081435680 24.003297806
C 8.401556969 -2.070752382 21.453775406
H 4.534848690 -4.431466579 20.541133881
O 9.400052071 0.846146524 25.205089569
C 12.502500534 -1.160185575 22.502517700
C 6.127831936 -3.095108747 21.140533447
C 7.445899963 -3.093149185 21.564495087
C 10.166224480 -0.320360661 27.795064926
C 11.021710396 -2.397107124 27.992586136
C 12.189839363 -1.109941363 24.132823944
H 9.351745605 -2.272653341 21.928590775
C 10.548946381 -0.731407821 26.523633957
