48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.144342422 -2.933803082 22.782257080
C 10.830348969 -4.494199276 23.553421021
C 7.101075649 -1.028827429 21.890035629
C 13.184977531 -4.742784023 23.477535248
H 12.023783684 -1.520747066 22.735910416
H 10.114027977 0.924055219 21.584032059
O 7.951994896 3.297496796 22.540451050
C 12.159030914 -2.396700144 23.375595093
H 8.722163200 1.099348307 24.071889877
H 10.434013367 2.414730310 22.487880707
C 7.566111088 0.092060588 21.110036850
C 9.720771790 1.599373102 22.356897354
N 8.876950264 -5.986917973 23.334648132
H 6.359890938 -3.839257002 21.167524338
C 7.456417084 -1.894051433 23.046890259
H 12.506923676 -2.046773434 24.351509094
C 7.029227734 -4.151742935 21.943405151
C 7.544883728 -1.540322542 24.347604752
C 8.025851250 3.442721844 23.951835632
H 11.743865967 -6.229428291 24.331987381
H 7.279931545 2.763859749 24.384418488
H 7.796155453 -2.272469759 25.092399597
C 8.387939453 2.237654209 21.839590073
C 7.748319626 -3.205030918 22.702245712
H 7.901185513 5.051138878 25.397241592
H 9.030886650 3.210274696 24.292350769
C 9.470614433 -4.786002636 23.342445374
N 8.931821823 -3.557703495 23.289613724
H 12.893814087 -3.510959625 21.686977386
C 11.851622581 -5.292963505 23.818365097
H 7.394889832 -0.565432370 24.737747192
N 9.763894081 -2.601517200 23.754779816
H 9.386534691 -6.847844601 23.502887726
H 13.704723358 -4.625230312 24.422792435
H 13.713760376 -5.461546898 22.855600357
O 7.445728302 1.233337283 22.036352158
N 7.605084896 -6.163022518 22.982212067
H 8.268140793 5.564766407 23.755373001
N 9.396117210 0.825475812 23.449048996
C 13.152271271 -3.383397818 22.746191025
C 7.688806057 4.867754936 24.344610214
N 7.136434078 -5.437422752 22.098199844
H 6.639605045 5.045727730 24.155021667
O 8.391071320 0.176114842 20.212362289
N 10.934327126 -3.081973791 23.565069199
N 6.461838722 -0.846952498 20.942375183
H 8.490584373 2.513033628 20.791145325
H 5.616463661 -0.658193707 20.473745346
