48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.289581776 -7.254044056 20.398563385
C 10.364646912 -1.929917812 23.554676056
C 7.882283211 3.926039696 23.439689636
H 12.986853600 3.610383034 25.201927185
C 9.576268196 -8.332777977 22.510759354
H 7.397434235 -9.215247154 21.016324997
O 7.478491306 5.133737564 22.941183090
H 12.122778893 0.731479943 26.806184769
C 8.771391869 -2.422798872 21.794580460
N 11.975451469 1.539708853 25.021612167
O 7.169832230 1.262253642 22.028942108
C 9.729684830 -0.765276015 23.790596008
H 7.711472511 5.949901104 22.963840485
H 6.880897522 -6.717730522 19.555688858
H 12.053361893 5.811404705 24.579589844
N 11.858747482 0.595362306 25.844354630
H 8.299446106 -3.810436964 20.280715942
O 10.110443115 -7.053982735 22.851509094
C 11.991348267 3.721880198 24.802293777
C 10.130241394 5.031699657 24.064384460
H 7.307763577 -0.835961103 21.336778641
H 7.754570484 3.209081411 22.639169693
C 9.130108833 -7.240245342 22.055830002
N 11.323645592 -0.479315907 25.331174850
C 11.233681679 2.580634356 24.703889847
C 9.832444191 2.704363346 24.342954636
H 8.885512352 -8.999783516 23.076305389
H 5.942668438 -8.758923531 20.187576294
C 9.322753906 3.888361216 23.935396194
N 10.172891617 -0.128450215 24.890548706
H 11.282328606 -2.199753046 24.057275772
C 10.036938667 -4.196960449 22.553985596
O 7.717761517 1.474987388 24.046108246
N 8.623903275 -3.331807137 20.992778778
C 11.444668770 4.937975883 24.476188660
H 9.720371246 5.994517803 23.877048492
H 10.269009590 -9.037316322 22.034177780
N 6.829680920 -8.531847954 20.568225861
H 8.189048767 -5.551478863 21.139411926
C 8.142085075 -1.131545424 21.958419800
N 7.876483917 0.898414969 22.929113388
H 9.293254852 -4.882319450 22.871482849
H 10.949243546 -4.571432114 22.160867691
H 9.125038147 1.799657583 24.499935150
C 8.593982697 -0.321545422 22.900133133
H 7.237082481 3.640033960 24.282442093
C 8.181736946 -6.627519131 21.164710999
C 9.779906273 -2.857749701 22.653142929
