48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 11.941591263 -1.861658812 24.915145874
H 9.210909843 -1.855600834 24.202133179
H 7.893106461 -0.398667544 28.065301895
O 6.781045914 -1.471909523 16.224319458
N 11.101568222 -0.814444363 21.741250992
H 11.354042053 -1.270855784 19.785989761
H 8.365581512 -2.681966066 28.401491165
H 8.879203796 -1.660577655 17.021266937
C 9.645164490 -1.426026821 25.092590332
H 5.360366344 -0.093780302 18.475564957
H 13.392642021 -0.506018460 24.388296127
H 8.828559875 -0.497669607 22.185945511
C 6.838571548 -1.315442801 17.418800354
H 6.994292259 -1.189369440 25.414808273
H 6.770325661 0.769125640 27.358217239
N 7.525349140 -0.594364345 26.026571274
H 13.922175407 -2.178113222 24.727811813
C 9.781416893 -2.546051264 26.268232346
C 8.453270912 -0.816623449 21.225849152
H 6.601258755 -1.864643455 21.192062378
H 5.291047096 -1.807360530 18.943330765
C 13.163242340 -1.564723969 24.243431091
C 11.012379646 -0.920251548 24.772294998
H 7.764784336 -2.903737068 26.822689056
C 5.461699963 -1.121639490 18.126220703
H 9.571105003 -3.506243706 25.670261383
H 12.261721611 -2.746146917 22.716983795
N 10.716317177 -1.003102422 20.537311554
C 8.301861763 -1.364365220 17.895601273
H 13.951216698 -2.322087288 22.384010315
O 11.204085350 0.236837804 24.431560516
H 12.760341644 0.187644213 22.371427536
H 8.656270027 0.428644538 24.641527176
C 13.001777649 -1.944487333 22.771703720
C 7.093783379 -0.275422990 27.341112137
H 6.243226051 -0.896545947 27.658281326
N 9.044774055 -1.114976645 18.901748657
C 8.806233406 -0.215288445 25.517257690
H 6.634166718 -0.175759256 20.472625732
H 4.725232601 -1.309666276 17.334648132
H 10.866215706 -2.746115685 26.413080215
H 9.360400200 0.370401174 26.256788254
C 8.694051743 -2.513693810 27.318044662
O 9.635098457 -1.674655080 27.470441818
H 13.050598145 -0.813940227 20.924526215
C 12.525919914 -0.774636567 21.902244568
C 7.158393383 -0.972234130 20.965047836
C 9.382842064 -1.006082654 20.176662445
