48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.711501122 -4.841506004 23.855449677
C 10.363995552 -0.713099480 25.455457687
H 9.444655418 2.957098007 18.991893768
C 9.604837418 1.849084020 20.795427322
C 11.145851135 -4.254847527 23.831354141
H 7.850167274 -4.547571182 24.446075439
C 9.280631065 2.008805990 19.480001450
H 8.629974365 -5.916328907 23.725236893
H 8.302677155 -2.486515522 20.626356125
H 8.069029808 2.123942614 17.082029343
C 8.490803719 1.133590698 17.278234482
C 8.611337662 -1.790399671 21.416704178
H 9.477870941 2.491943359 26.467880249
O 11.063239098 -2.733933926 27.377664566
C 8.817105293 -0.447376281 20.730676651
C 8.633240700 -4.149886608 22.471981049
H 7.696683407 -4.438890457 21.966638565
C 10.372189522 -2.942900658 26.409791946
H 11.421829224 -4.848726749 22.975200653
H 9.623041153 -1.243341208 23.395652771
C 10.021377563 -4.492446423 24.504865646
H 11.015200615 1.635474682 26.664566040
F 9.555045128 0.687906981 22.749822617
O 11.511497498 -0.690927982 25.055358887
C 9.472028732 0.504317522 25.671907425
C 10.133318901 -4.380156994 25.936521530
H 7.987007141 -2.817097425 25.023187637
H 11.856492996 -3.486710787 24.136365891
C 9.317790031 0.651332974 21.419218063
O 10.164150238 -5.310871124 26.712936401
H 10.586117744 2.329521179 25.116971970
H 7.807982922 0.388618082 16.879508972
H 7.731742382 -1.119107246 25.300104141
H 10.095458031 2.630856752 21.365503311
H 7.868696690 -0.938290536 23.228570938
C 8.461169243 -0.246706173 19.403900146
C 8.256925583 -1.996095300 25.668613434
H 8.859247208 0.642557025 24.780612946
N 8.705415726 -2.828656673 22.644845963
N 9.725327492 -1.909075022 25.734321594
H 8.849347115 0.261909246 26.528055191
H 7.937956333 -1.043152213 18.880043030
H 9.440654755 1.069264650 16.749727249
C 10.188384056 1.825656414 25.998765945
C 8.738112450 0.944095135 18.744935989
H 7.905245304 -2.165939569 26.692544937
H 9.478084564 -4.502492428 21.863895416
C 8.698781967 -1.597215652 22.877109528
