48
stable:False satoms:42 tatoms:48 sratio:0.875
C 11.636156082 -1.684044123 23.612733841
H 9.447303772 0.197951555 26.402263641
C 8.161532402 -1.347598076 21.877769470
C 9.746819496 -2.068670273 20.077085495
H 10.099301338 -2.314587593 17.962980270
H 11.858743668 -3.828036308 19.444932938
H 8.485389709 3.104768038 24.513931274
H 7.328383923 -2.845473528 25.217164993
C 10.072646141 -3.358749151 20.554430008
N 8.947177887 -3.431227684 22.783597946
C 8.032050133 -2.510320187 22.640373230
H 5.186816216 -0.875748158 25.836473465
H 9.972935677 -0.629399538 18.489372253
N 6.801337719 -2.155451298 25.700817108
H 7.243129253 -1.743290901 26.498313904
C 8.630271912 0.023029357 25.660423279
H 5.068743229 -2.161867380 24.605791092
C 10.881200790 0.810552478 24.016328812
C 8.031857491 0.967894912 24.945127487
C 9.843425751 1.678837180 23.664175034
C 5.736176491 -1.444496751 25.078176498
H 8.934769630 -0.947817087 25.181154251
H 11.424853325 1.058011174 24.928272247
H 6.076863289 -0.738142133 24.318767548
C 10.333776474 -1.620203614 18.763429642
H 8.861342430 -0.150074199 20.322633743
H 9.581733704 2.349344492 25.659578323
H 9.869635582 -4.965165615 21.929376602
C 11.307141304 -0.298529506 23.323528290
H 7.111592293 -2.667602301 23.190917969
H 11.074217796 -5.223429680 20.189302444
O 12.152206421 -2.348293304 22.706800461
H 12.269018173 -3.064784050 25.129674911
C 8.927816391 -1.153854966 20.739496231
H 10.521344185 -2.889783859 25.046018600
H 11.529926300 -0.093607932 22.289411545
C 10.893053055 -4.273936272 19.697149277
H 7.427382469 0.976180971 24.008872986
H 11.425351143 -1.569078326 18.869117737
O 7.359849930 0.438415080 26.025014877
C 9.013357162 2.191892385 24.755014420
H 10.350738525 -4.475404739 18.766159058
H 8.738128662 2.716540813 22.505819321
C 11.461461067 -2.340297461 24.985927582
O 9.393486023 1.986447453 22.429014206
C 9.630186081 -3.916729689 21.751901627
H 7.588550568 -0.500040174 22.231607437
H 11.510041237 -1.608422399 25.786264420
