48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 9.767715454 -2.587047815 25.087480545
C 11.597397804 0.417453796 22.975469589
N 9.667375565 -3.282664299 20.328491211
H 11.655704498 -2.265980244 19.898710251
N 12.425159454 0.203759402 23.980342865
N 10.016974449 0.887479126 24.592365265
H 7.760807037 -3.865102768 20.552551270
H 10.728566170 1.134974837 25.277149200
H 8.226432800 -3.554157019 25.959159851
H 8.317239761 -3.713437080 24.189132690
H 6.337148190 -2.013214588 21.231294632
H 11.822158813 1.016534209 19.680170059
C 10.489879608 2.026563168 21.046197891
N 10.526854515 -2.984950542 21.219413757
C 9.073621750 0.028480425 25.189434052
C 6.146942139 -2.270044327 24.573266983
H 6.049779892 -3.646443605 22.941530228
N 8.184292793 -0.553750396 24.351499557
H 9.223387718 2.774219513 22.595998764
C 8.432521820 -3.035384655 25.028860092
C 11.406455994 1.061345935 20.670738220
H 7.961806774 0.739869654 22.815755844
H 6.242139339 -0.464424074 26.098598480
C 12.249393463 -1.207275987 21.296556473
H 13.319267273 -2.845890760 22.100681305
C 10.406198502 1.115245819 23.289033890
N 10.620346069 -3.437392712 24.576324463
C 7.416317463 -1.865073442 24.885702133
H 6.523573399 -0.141276330 23.290672302
C 9.947538376 2.017180443 22.325645447
C 5.838272095 -2.584776163 23.059604645
C 12.444675446 -2.238668203 22.358093262
H 12.512258530 -1.931635618 23.396348953
O 9.093523026 -0.096844390 26.394691467
H 6.624791622 -2.007335663 26.909412384
C 6.598662376 -1.470424891 25.997919083
N 7.502588749 0.020394102 23.346309662
C 11.783561707 0.096241951 21.603431702
O 6.589123726 -1.844237447 22.136142731
C 11.160517693 -3.025515079 22.314527512
H 10.204879761 2.800317764 20.339645386
H 13.234183311 -0.341445923 23.742681503
H 8.034144402 -2.182386875 19.833808899
C 8.429330826 -3.083996296 20.253625870
H 4.766873837 -2.398419380 22.908971786
N 10.806866646 -3.681956291 23.388853073
N 12.426335335 -1.582584143 20.027370453
H 5.385637283 -2.880616426 25.052824020
