48
stable:False satoms:42 tatoms:48 sratio:0.875
C 12.147567749 1.661594868 24.967290878
O 12.316151619 -0.857066810 23.617382050
C 11.027417183 0.852343023 24.644264221
C 11.231121063 -0.350123256 23.824829102
C 9.756817818 -0.815851450 20.278390884
N 9.864206314 2.956437588 26.300512314
C 8.343588829 -2.408376217 27.687141418
H 13.053813934 3.490796804 25.527048111
C 12.150827408 2.898638010 25.576932907
H 7.001095772 -4.125288010 21.832782745
N 7.354735851 -2.048610449 25.623582840
H 6.002379894 -3.635105848 25.682949066
C 9.675456047 0.964110017 24.915563583
C 7.931244373 -1.532975912 26.718002319
C 8.696893692 -2.578121662 17.754377365
C 8.303417206 -2.648863316 21.048833847
H 11.166092873 4.415488243 26.715415955
H 8.431445122 0.600676537 23.160255432
H 11.230789185 -1.838046670 22.012865067
C 8.242634773 -4.016849995 17.515758514
H 9.029995918 -2.265985250 28.485776901
N 9.287967682 -1.787522435 21.237148285
H 7.611671925 -4.019168377 25.043718338
C 10.187804222 -1.892231941 22.366960526
S 7.590117931 -3.947159767 27.481878281
C 9.239433289 1.886144876 25.929857254
C 7.963027954 -3.660117388 22.055927277
H 10.746852875 -1.102468491 19.903699875
H 10.076698303 -2.854042053 22.873062134
C 7.073095322 -3.419190407 25.777120590
H 7.768733025 -2.608366251 20.126962662
H 9.821881294 0.154595241 20.777450562
H 13.101091385 1.240541339 24.662534714
H 8.689091682 -4.532439709 16.686801910
C 9.121920586 -3.567652464 18.508968353
C 8.950492859 0.001577989 23.922060013
O 9.925540924 -3.961744547 19.380266190
H 8.212149620 -0.652524412 24.390985489
H 7.228444576 -4.269309998 17.724344254
H 8.315820694 1.750280976 26.482477188
H 8.718385696 -4.446441650 22.057416916
H 9.078156471 -0.738347173 19.432983398
C 11.047156334 3.464637518 26.222064972
N 10.006029129 -0.811239898 23.322103500
H 7.894913673 -1.882490158 17.962205887
H 7.893974304 -3.213267088 23.060617447
H 8.060704231 -0.464342833 26.779792786
H 9.410379410 -2.130826235 17.053133011
