48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 4.910466671 1.496759772 23.266845703
C 11.039479256 -4.508606911 19.854629517
H 8.881537437 1.769236088 25.064228058
H 12.695303917 0.302528858 24.545307159
N 5.251933575 -3.523145437 25.110860825
C 8.607099533 -0.417068988 24.994647980
H 7.244708538 -4.644101143 24.109161377
C 7.045316219 -3.625302315 23.809955597
C 8.846647263 -3.404988050 22.268489838
C 10.763741493 -2.593671799 21.609197617
H 9.360203743 -5.533416271 21.950944901
N 6.686233997 0.801165402 24.147518158
C 12.378484726 -1.679606438 19.982679367
H 13.015816689 -0.831999898 19.775257111
C 10.994312286 2.383426905 22.441036224
H 12.139573097 0.998516500 26.095836639
O 9.125704765 -1.527133465 25.091753006
N 10.729193687 1.026059389 24.547143936
H 9.785530090 -1.826860309 23.323303223
H 10.293048859 0.322260886 22.686019897
H 10.464530945 2.369830608 21.476802826
H 9.691091537 0.798545241 26.328088760
H 10.848242760 -5.568224907 19.681318283
C 11.846635818 0.393026501 25.227518082
C 5.336553097 0.821883380 23.973100662
H 12.061705589 2.460447788 22.213998795
N 5.026694775 -1.098495364 25.120458603
N 11.746563911 -3.907255411 18.976161957
H 11.556056023 -0.601994514 25.581254959
C 9.502607346 -4.479796886 21.762483597
H 7.208769798 1.657002568 24.111585617
C 9.443113327 0.852759182 25.251573563
H 12.695398331 -2.432700396 18.045005798
C 6.230301857 -1.421854734 24.811162949
C 10.671843529 1.172132850 23.234296799
C 7.392782211 -3.165513277 22.474065781
N 4.584839821 0.035532497 24.653694153
C 10.513646126 -3.898190975 21.005435944
N 9.819189072 -2.450817585 22.525331497
C 12.263024330 -2.668933153 19.017845154
O 5.353011608 -4.692571163 25.338932037
C 7.207647324 -0.334001124 24.667196274
H 7.175340176 -2.099826574 22.350002289
C 11.744136810 -1.564438224 21.267166138
N 6.303695202 -2.856820583 24.576971054
H 10.707924843 3.272441149 23.007186890
O 12.012112617 -0.594400764 22.001434326
H 6.777430058 -3.726109743 21.757604599
