48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 12.887144089 -4.614919662 25.720800400
O 16.307147980 -1.717469335 22.805824280
H 5.901256084 0.805676341 23.511766434
H 12.218248367 -4.647678375 26.586011887
C 11.689349174 -0.129297301 23.899621964
O 13.529839516 0.372642398 22.571928024
O 9.532784462 1.695512772 20.989004135
C 5.604635715 -2.666196823 22.386436462
C 4.583148479 -2.082130194 21.685575485
C 6.645121098 -1.818838477 23.026262283
C 3.566485167 -2.879085302 21.188322067
C 13.059471130 -0.518675029 23.448957443
C 12.968944550 -3.200193167 25.225982666
C 7.405075550 1.268611550 22.041633606
H 5.248820782 -0.354505628 21.099760056
C 12.008174896 -2.506045103 25.557901382
H 13.850045204 -5.003560543 26.009155273
C 14.079460144 -2.715503454 24.429018021
C 6.952778339 0.671528816 23.340179443
H 2.817994833 -2.462882042 20.536079407
O 9.592807770 0.213149861 22.639440536
H 6.016478539 2.893752813 22.115221024
H 7.518799305 1.046095610 24.173423767
H 15.430715561 1.021003485 23.066537857
C 8.920553207 1.073578835 21.826604843
C 3.560663462 -4.220829964 21.540563583
H 4.543482780 -5.783422947 22.612426758
C 7.073271275 2.753681660 21.953762054
O 4.521987915 -0.716360688 21.593894958
H 6.921087742 0.786510646 21.187437057
N 7.839563847 -1.936443210 23.836244583
C 14.938320160 0.255519539 22.455545425
H 14.981496811 -3.310050488 24.377300262
H 11.173668861 -2.190809727 26.002023697
H 7.336117744 3.157839060 20.997034073
C 5.652923107 -3.981474400 22.667182922
C 15.284611702 -1.122714996 22.972526550
H 7.614374638 3.282813072 22.730993271
H 12.466836929 -5.238410473 24.942409515
C 14.050170898 -1.551033854 23.714014053
H 15.213176727 0.366117686 21.409013748
C 7.187214375 -0.948669374 23.385826111
C 10.906702995 0.610229433 22.868797302
O 11.378008842 1.527911425 22.255994797
C 4.584576130 -4.766698837 22.290721893
H 6.481945515 -4.410146713 23.206012726
H 2.739336491 -4.835441589 21.228364944
O 11.194406509 -0.216979891 25.002958298
