48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 12.995979309 0.832022011 22.812355042
H 9.189982414 3.040549278 25.722696304
O 7.752439022 2.726905584 24.320556641
C 11.176141739 1.853480220 22.477666855
C 9.980399132 -5.175570488 20.182588577
H 12.159935951 0.317368537 21.341922760
C 9.486743927 -1.801571727 24.336174011
H 13.967914581 2.374535084 21.049722672
H 13.159273148 4.231116772 22.759792328
H 12.312260628 2.704043627 20.462137222
H 10.245675087 -3.990830183 22.814439774
C 9.192041397 -3.859503031 22.996021271
C 7.273094177 -2.572283983 23.468673706
C 8.334624290 1.065809488 26.028884888
H 5.548433304 1.618991375 26.494289398
C 7.028801918 0.456694841 25.565235138
H 5.608304977 -1.356650591 23.916671753
H 8.263379097 1.361405969 27.076496124
H 10.120882988 -5.300093174 19.102237701
H 6.677338123 -3.300079107 22.949131012
H 12.102207184 -5.200884342 20.696275711
C 8.686874390 -2.718847036 23.601818085
H 4.930782795 0.181341797 25.529066086
C 7.437393665 -0.646916807 24.809558868
H 6.771073818 -5.553788185 21.389047623
H 10.184602737 1.690298319 22.127700806
C 12.922341347 2.433428526 21.329122543
C 5.764242649 0.770127714 25.874710083
H 8.992530823 -6.835608959 21.267257690
O 11.540458679 2.995135546 23.078931808
C 11.155517578 -5.640119553 20.871189117
C 8.819835663 -0.823151290 24.984823227
O 9.332967758 0.043476772 25.894350052
C 6.668785572 -1.514132142 24.038784027
C 8.747410774 -6.014008045 20.604282379
H 8.321016312 -6.443201065 19.702434540
H 6.905350685 2.871561050 24.698835373
C 12.633793831 3.376306534 22.426445007
C 12.365296364 1.170313716 21.989337921
C 8.774849892 2.230584621 25.117975235
O 7.784490585 -5.563346386 23.656772614
H 11.089624405 -6.480561733 21.515790939
H 10.558430672 -1.900294065 24.407520294
C 8.225130081 -4.861431122 22.749965668
H 7.647837162 -4.181054592 20.741447449
H 9.559193611 1.851153612 24.454843521
H 9.825578690 -4.103001118 20.367916107
C 7.757964611 -5.104016304 21.308607101
