48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.322599411 -2.292150974 25.519418716
H 12.074862480 -1.077428818 21.472139359
C 4.382715702 -2.579484701 24.104698181
H 14.378847122 0.400747269 21.135736465
N 0.705302179 -1.260123134 21.981176376
N 15.812063217 -1.568970799 23.843564987
H 6.921541691 -3.214061022 25.048461914
H 6.332970142 0.363874018 23.867832184
C 12.860687256 -1.667201996 21.952350616
C 6.321164608 -0.707324624 23.995523453
H 11.649462700 -1.222478867 24.496366501
C 15.646724701 -1.455423594 20.768386841
O 5.147322655 1.177865267 21.717384338
H 15.501068115 0.056376640 25.104354858
C 14.034119606 -1.717733264 20.915306091
H 2.881914854 0.620707691 21.211843491
C 13.703057289 -0.777450800 24.234064102
H 15.261138916 0.425879687 23.390022278
C 10.148249626 -1.200459361 23.259840012
O 10.185288429 -1.580518723 22.116296768
C 15.171950340 -0.346152514 24.154222488
H 16.074077606 -2.113097668 20.063587189
O 8.434546471 -2.407869577 26.141658783
H 12.455808640 -2.670102358 22.096540451
H 13.826050758 -2.563644648 20.273426056
C 3.123970509 -2.556675673 23.593133926
H 6.542077541 -1.917708278 26.210844040
C 4.177322388 -0.658661544 22.946371078
H 14.475771904 -0.172120124 19.443609238
N 8.906980515 -1.294930816 24.116218567
H 4.784286499 -3.414971352 24.643661499
H 2.405709267 -3.337552786 23.679868698
O 13.193552971 -0.802898765 25.353528976
C 2.935097218 -1.327243328 22.901948929
H 16.338413239 -1.035222173 21.450382233
C 14.500157356 -0.464456797 20.488975525
O 0.051363878 -0.684764743 21.137537003
C 7.520633698 -1.307537198 24.421823502
N 13.164030075 -1.067325830 23.143398285
O 0.369091660 -2.199842691 22.628158569
H 9.448683739 -1.559653640 24.984323502
C 4.681074142 0.390510619 22.302001953
C 5.094274998 -1.364296794 23.768039703
H 15.261714935 -2.180522203 23.252664566
H 16.802387238 -1.623054504 23.861179352
N 1.889122367 -0.706912756 22.262557983
O 11.036762238 -0.610215843 23.991394043
O 2.043212175 0.527990758 21.666673660
