48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
S 11.155110359 3.909424305 24.949693680
H 12.613796234 -4.998823643 19.608638763
C 10.032420158 -5.272807598 19.494144440
O 9.323550224 -0.101371594 21.285772324
O 8.648556709 -5.585171700 19.556806564
H 5.815553188 -1.269029975 25.443782806
H 8.547348976 -0.680135787 25.893388748
H 5.671478271 0.722351372 26.754028320
H 7.783100128 1.760259271 23.994222641
H 11.046171188 -7.086346149 20.029605865
H 10.329810143 -5.473548412 18.454944611
H 8.568943024 -6.452477932 19.950702667
H 10.625342369 -3.879162550 21.887451172
H 9.910837173 4.562771797 27.625612259
H 6.819284916 2.008011103 26.145318985
C 8.698037148 2.244823694 24.245334625
C 8.289150238 -2.279990196 22.059131622
H 10.981142044 3.155452013 27.732202530
C 10.770384789 3.140956163 23.451482773
H 6.761088848 1.566283345 27.901700974
H 6.263144016 0.341997892 24.780084610
N 8.618561745 -3.482932806 21.574403763
O 10.583268166 -2.967041731 18.899026871
C 9.988983154 -3.373218536 21.134252548
C 10.176033020 -3.841389179 19.767446518
H 13.101064682 -6.187282562 20.807752609
H 9.236886024 2.946654558 27.915901184
C 12.344219208 -5.445161819 20.557939529
H 10.475173950 -6.179728985 21.416975021
C 10.003956795 3.510244608 27.391733170
H 9.433882713 2.042939901 22.264768600
N 10.347424507 -1.998838544 21.096195221
H 6.408322334 -2.767122030 22.890689850
H 11.017200470 -3.234238148 18.089975357
C 6.545889854 -0.676250815 24.898118973
C 7.418259144 -1.243053198 24.135818481
C 10.957801819 -6.086727619 20.438503265
C 8.340065956 -0.652875721 24.845777512
C 9.319076538 -1.305521488 21.468276978
C 7.293512344 -2.173772335 22.933860779
N 8.807007790 2.671298981 25.486751556
H 12.374809265 -4.672163486 21.322078705
C 6.419761658 1.420984864 26.918851852
H 9.219105721 -0.248844951 24.322105408
C 9.838153839 3.302759409 25.954784393
H 11.516999245 3.272039413 22.691061020
H 7.910810947 -4.167407990 21.410259247
C 9.628740311 2.458890676 23.235128403
