48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.070979118 -0.244368315 17.751791000
C 10.089775085 1.362954855 25.151338577
H 7.532668591 -4.610343456 27.467651367
C 7.527957439 -1.631188869 21.068447113
C 7.167153358 -0.205812290 21.909753799
O 10.319264412 -1.867262244 17.862386703
H 11.812225342 2.157976151 24.409704208
H 6.486310005 0.448240906 22.439785004
H 6.219929695 -2.751608610 23.631515503
N 10.153200150 -1.051104784 20.002750397
H 8.213297844 -2.422048569 21.233785629
C 11.416411400 0.416416645 23.259222031
O 6.428884983 -0.215928093 24.311693192
H 8.011593819 -1.905488372 28.726099014
C 12.136215210 -1.496808410 21.381694794
H 7.984178543 0.410437822 21.593389511
C 7.911354542 -1.262520552 25.962448120
N 6.011485577 -2.194360018 22.822486877
O 8.773252487 -0.817414403 26.580772400
H 13.335796356 0.017677777 24.122585297
H 9.155981064 1.775765538 24.843687057
H 7.433125496 -1.412063479 20.021926880
C 12.242670059 -1.926935554 19.185657501
C 8.314330101 -2.891154289 28.409149170
C 10.883378983 -1.569345474 19.044254303
C 6.914849758 -1.065775394 24.950899124
C 10.589764595 0.230132267 22.156902313
C 10.690179825 -1.022080421 21.356140137
C 7.233561516 -3.579840899 27.500476837
H 9.252526283 -2.773424149 27.872299194
H 9.136636734 -1.316228032 16.337682724
H 9.888121605 0.984720349 21.885444641
H 13.607066154 -2.078335285 22.782728195
N 12.745577812 -2.096831560 20.362068176
H 8.451813698 -3.510913610 29.272798538
C 6.740416527 -3.362999201 26.022893906
C 12.863224983 -1.339429498 22.546380997
O 6.129164219 -4.102630615 25.344717026
C 9.725911140 -0.841252923 17.112049103
N 7.052069664 -2.126569510 25.623983383
N 6.694354534 -1.446338534 22.092035294
C 12.621908188 -0.282598972 23.370496750
H 10.062448502 -1.753804564 21.881370544
H 6.310175896 -3.444783449 28.011535645
H 12.858102798 -2.085428953 18.318227768
H 10.485442162 -0.224920556 16.646654129
C 11.112275124 1.353093386 24.312110901
H 10.182213783 1.028232574 26.158613205
