48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.924784660 -1.850653529 25.258245468
N 9.919397354 -0.959292650 24.988460541
N 12.593101501 -3.181759119 23.738418579
H 12.704070091 -4.045179367 23.227046967
H 10.795599937 -2.054137468 18.451694489
H 8.279259682 -2.176719666 24.476350784
C 7.861562252 -0.889521182 21.612295151
C 4.772378445 -2.205362797 21.051019669
H 10.993494987 -3.567141294 24.951251984
H 4.123255253 -3.056015253 21.256805420
H 6.116709709 -2.949245453 22.615739822
N 8.388126373 -3.058401823 20.333087921
C 6.043226242 0.144261584 23.048906326
H 10.615691185 -2.725477695 23.398950577
C 10.203070641 2.480544806 24.660598755
C 8.050633430 0.712171078 23.043863297
H 11.001222610 2.153801918 24.000513077
N 9.107426643 0.475220084 23.444829941
N 12.231084824 -0.515723646 24.466365814
C 9.582935333 0.310120404 24.691387177
O 9.695777893 1.389261961 25.441604614
N 8.505655289 0.112931840 22.175172806
H 7.954089165 -2.197326183 27.005624771
C 6.554032803 -0.954644024 22.211162567
H 5.206536770 -2.353572845 20.067762375
C 12.011720657 -0.321691364 22.351020813
C 13.433829308 -2.162081242 23.341344833
C 9.154192924 -3.282165289 19.212018967
H 5.008119583 0.158070624 23.369695663
C 11.301586151 -2.807095051 24.237525940
H 9.042844772 -4.147967339 18.602767944
C 5.850873947 -2.100348234 22.032545090
H 11.597978592 -1.596984029 26.035783768
O 14.613142014 -2.238152981 23.195848465
H 4.150876999 -1.308245063 21.028530121
H 9.607460022 -2.008783579 27.089738846
N 6.762915134 1.122237802 23.419019699
N 8.804995537 -2.271083117 26.500078201
H 12.793796539 0.212574750 24.856592178
C 8.601081848 -1.737647295 20.694358826
C 11.303190231 -1.432921886 24.998340607
H 10.586280823 3.220546961 25.361434937
N 9.627442360 -1.287547827 20.033103943
N 12.705389977 -1.000892401 23.282657623
N 11.379670143 0.305622518 21.763404846
H 8.045991898 -3.824196100 20.891477585
H 9.400696754 2.933218956 24.082052231
C 9.972021103 -2.206901789 19.115989685
