48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 3.790215731 -0.143469691 24.887361526
C 10.452955246 -4.664771080 24.948408127
H 7.593250275 -0.408618420 20.748977661
C 11.626151085 -2.918005466 23.999919891
H 10.487946510 -2.481631041 21.335138321
N 7.324732780 1.470735908 24.459699631
H 9.567882538 3.215127707 20.989677429
C 12.932119370 -2.667390347 24.685848236
N 9.627631187 -2.328360796 20.826831818
C 9.581710815 -2.088680983 19.565851212
C 7.722522259 -0.997146428 21.656347275
O 7.016970158 -2.957524300 23.318620682
C 4.785255432 -0.350531131 24.533451080
H 11.189017296 2.886595964 21.586040497
N 9.831677437 1.287047982 21.680772781
H 13.344938278 -3.591606140 25.063755035
H 12.763127327 -1.983887196 25.509941101
H 8.849600792 -1.456153512 19.118537903
C 5.994441032 0.873516917 24.506286621
C 8.168441772 -3.054189682 22.674379349
O 11.307950020 -4.209279537 23.923936844
O 11.458080292 -0.394274235 19.552894592
C 9.417904854 0.695584595 23.975706100
C 8.507326126 -2.109586000 21.669868469
O 10.921189308 -2.057414055 23.546241760
C 7.032154560 -0.720639348 22.841136932
C 11.808285713 -0.036020204 20.639781952
H 11.297570229 0.549758017 24.926855087
H 10.317879677 -2.505148172 18.913108826
C 10.341785431 2.456778049 21.056228638
N 9.131722450 1.182932973 22.644851685
O 8.950572014 -4.039016724 23.036710739
H 10.657241821 2.194064617 20.060157776
Cl 5.075750351 2.186122894 25.351297379
H 12.162616730 0.952449858 20.859766006
C 10.120341301 0.487882018 24.709959030
N 8.966257095 0.186685160 25.155193329
H 13.598334312 -2.214544535 23.980094910
H 4.593222618 -2.412889957 24.337818146
C 6.883014202 0.513162494 23.857757568
H 8.629872322 -3.556634188 25.000822067
C 5.178418636 -1.537911057 24.132335663
C 6.406249523 -1.728896022 23.421369553
H 10.706854820 -5.717222214 25.092426300
H 10.578923225 -4.152732372 25.911243439
C 9.031662941 -4.392837048 24.432140350
H 11.821351051 -0.706817210 21.473924637
H 8.426105499 -5.298910141 24.513034821
