48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 10.294444084 2.060945511 20.117427826
N 9.602593422 1.844295263 22.733762741
C 8.713318825 -1.871270537 22.506956100
C 9.034208298 -0.447593093 24.211708069
H 8.022158623 -1.505443811 16.345237732
N 9.522187233 -2.205490828 25.717607498
H 10.907727242 -1.479282618 24.398786545
O 10.082912445 1.356847405 25.277254105
H 6.953050137 -3.872447252 27.876995087
H 11.414590836 -3.112516880 28.832284927
H 6.656554699 -1.142136097 21.040910721
H 11.222288132 -4.771600723 28.247989655
C 8.769873619 -1.137852788 17.005128860
C 10.941465378 1.613934517 20.854980469
O 6.546369076 -2.236037254 18.590087891
C 8.398444176 -0.601934493 23.016174316
C 10.876581192 -4.043598175 28.960433960
C 9.402572632 -2.619226933 23.400783539
C 7.562591553 -3.526511669 27.054162979
H 6.188318729 -2.678188324 19.375610352
H 11.511450768 0.405786365 17.916007996
C 9.851321220 -1.699111819 24.513086319
C 9.127647400 0.442166835 25.387954712
O 8.435761452 -2.235122681 21.199218750
H 7.087896347 -2.655967951 26.610170364
C 9.968139648 -0.563823223 16.695125580
C 9.823483467 -0.541238070 18.932367325
O 8.626890182 -4.208781719 29.662826538
H 10.378412247 -0.478332996 15.709939957
H 9.627779007 -3.644520521 23.413574219
H 11.045942307 -4.426137924 29.972173691
N 9.595361710 -2.282784939 26.938289642
H 8.811054230 1.738829136 23.287071228
H 11.547149658 0.828618884 20.414518356
C 9.381803513 -3.831573725 28.780710220
C 8.896430016 -3.190910578 27.583368301
C 8.668544769 -1.135816932 18.412626266
O 8.435907364 0.335121453 26.357122421
H 11.598195076 2.374122381 21.271503448
H 10.025740623 -0.537318170 19.973398209
H 7.764730930 0.098026507 22.517494202
C 10.577357292 -0.141729534 17.877006531
O 10.141679764 0.996123254 21.847084045
H 7.662312508 -4.303413868 26.309825897
H 10.944892883 0.935523987 25.263467789
H 10.228207588 2.584923267 23.000371933
C 7.587017059 -1.639863729 19.166509628
C 7.515859127 -1.591978550 20.535409927
