48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 8.592326164 -1.881087422 21.324882507
H 6.025794506 -1.708505630 28.726226807
O 7.390391350 -1.254708767 27.135681152
C 6.644478321 -3.269926548 22.952573776
H 10.814414024 -0.810523987 23.982648849
H 6.211456299 -4.101906776 22.538597107
H 4.996846676 -2.968789816 29.645872116
C 11.710032463 -0.978916407 23.429716110
C 12.209762573 -2.823625565 22.316619873
C 6.899288654 -1.905857444 26.284921646
C 6.335433006 -2.659143209 24.049381256
C 7.624532700 -2.743556976 22.284971237
C 7.121575356 -1.837852955 24.824829102
H 4.394484520 -1.889394403 28.502586365
H 10.061186790 0.278747827 18.306543350
H 12.413444519 1.959438205 22.889844894
S 4.957354069 -3.745251179 27.350767136
H 14.191318512 -2.953072548 21.692829132
O 6.022130013 -2.866381884 26.510328293
N 9.776380539 -1.120453477 19.796163559
C 8.111159325 -1.006950259 24.268049240
H 10.774991035 1.368004203 22.697818756
C 10.569448471 -0.036917657 19.222072601
N 7.899040222 -0.042671386 23.496669769
O 12.316572189 -2.141713619 23.507236481
C 5.368913174 -2.552133083 28.740980148
N 8.160066605 0.670053720 22.511974335
H 9.112636566 -1.224047303 24.575286865
C 8.330983162 -3.139441013 21.371917725
H 9.869537354 -2.037539959 19.427705765
F 6.637679100 -3.332318783 28.927658081
H 12.726437569 0.841983557 20.412796021
C 11.798579216 1.227196813 22.366493225
N 12.282183647 -0.083858259 22.711271286
H 12.089618683 2.479053259 20.647180557
N 10.689674377 1.085839152 20.114023209
H 5.336432934 -2.841700554 24.409599304
C 9.628483772 1.544497371 20.865190506
H 13.102053642 -0.415853947 22.219089508
C 8.871817589 0.399884850 21.455110550
C 9.118824005 -0.797904074 20.857835770
C 13.160937309 -2.849725485 21.420579910
C 11.912903786 1.424235344 20.829303741
H 8.536080360 -4.140204906 20.862754822
H 11.557346344 -0.415461868 18.980621338
O 9.402235031 2.709937572 21.028982162
H 12.934575081 -2.792880535 20.378604889
H 11.287381172 -3.362889528 22.259706497
