48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 9.749755859 2.946093321 17.515157700
N 7.880414486 -3.872625828 26.372125626
C 9.826421738 -0.709603667 22.489484787
C 8.629556656 -2.848304749 27.020589828
S 10.334138870 -2.202739477 23.208847046
H 7.693968773 -0.924458086 22.696432114
H 12.058653831 0.417931855 20.631763458
O 10.750689507 0.156213060 22.219682693
C 10.473094940 -4.831133366 27.065271378
C 9.211905479 1.330571294 20.427133560
H 7.169547081 0.798356473 21.077018738
N 10.235229492 -4.177269936 28.246078491
H 9.450720787 -2.489304066 26.392255783
H 6.917000771 4.188497066 16.616807938
H 10.787810326 -4.313444138 29.071495056
H 11.263584137 2.385981321 21.129615784
N 8.583198547 -4.015887737 24.019725800
H 9.007904053 -4.704391003 23.447343826
O 8.582988739 -3.179563284 29.412645340
H 12.680468559 0.654701173 22.279809952
C 12.029187202 0.049978439 21.646450043
C 7.659504890 -4.455079556 25.098386765
C 8.836174011 -2.695874929 23.983726501
H 6.376436710 -3.782670498 23.800559998
C 10.945848465 -4.876913548 24.742874146
C 7.940137386 3.991737127 16.381624222
H 10.639231682 2.305909634 21.513126373
H 8.032768250 3.269897461 15.591377258
N 7.824771881 2.839821100 19.677333832
H 11.737901688 -3.399785757 26.144653320
H 7.999022484 -1.976498246 27.244369507
H 7.796114922 -5.545521259 25.178987503
H 8.461867332 4.896779060 16.134597778
C 8.656216621 3.450967073 17.576356888
C 11.117867470 -4.277437687 26.026422501
H 10.043555260 -5.826251507 26.998075485
C 9.119098663 -3.392561674 28.357875824
C 8.976815224 2.082976103 19.733579636
H 12.369245529 -0.987546921 21.639837265
O 7.918892860 3.731371641 18.642702103
O 10.451906204 -5.976127625 24.556564331
O 8.114786148 -1.876979351 24.474563599
H 7.145712852 -4.199468136 27.000370026
N 10.189134598 1.634140372 19.544452667
C 8.482573509 -0.382744342 22.194202423
C 8.152565956 0.536153793 21.325181961
H 11.322742462 -4.307432175 23.881950378
O 6.352083683 -4.184748650 24.682998657
