48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.175792694 -1.690975308 19.306268692
H 10.589782715 -2.694615364 24.731727600
H 7.917247772 -3.135143280 24.452749252
H 6.931240082 -3.602293491 26.643405914
C 7.703233242 -2.846749306 26.589811325
C 9.970728874 -1.980844498 18.206995010
C 12.018793106 -2.118267059 19.444862366
O 12.007637024 -1.901637435 23.191184998
H 8.625905991 0.305160671 28.043291092
H 10.206963539 -1.250564575 26.971426010
S 7.434271812 0.990419805 26.114137650
H 5.404196739 1.898579359 24.546413422
H 9.441220284 -2.052606583 17.269674301
C 7.736888885 0.036234785 23.220737457
H 8.661786079 -0.492983907 23.120695114
H 13.791212082 -0.991295874 22.046594620
C 8.304119110 -0.260274708 27.163396835
C 7.129736423 0.644204795 24.316371918
C 12.708816528 -1.140720963 22.264270782
S 7.134170532 -1.497023463 27.657705307
C 11.322529793 -2.168123245 18.242687225
H 13.761339188 -3.668181658 21.185102463
H 13.423848152 -3.827842951 22.915107727
C 6.890734196 0.331666619 22.131105423
O 6.116219044 1.099476933 26.663290024
H 9.955554008 0.196743384 25.942876816
C 12.223710060 -2.360465288 21.920587540
O 8.311370850 2.122869492 26.175657272
C 7.897567749 -2.307045460 25.170913696
C 5.772395611 1.060581207 22.565631866
C 12.992110252 -3.718002081 21.939748764
H 12.332845688 -4.543849945 21.751794815
H 12.268536568 -0.120935835 22.160152435
O 6.236740589 -0.150606617 19.969303131
H 7.055477619 -1.674443960 24.902683258
C 11.402358055 -2.173626900 20.654497147
N 7.106981277 0.078721687 20.899049759
N 7.925367832 -1.404589057 19.141748428
N 6.922111988 -0.824326932 19.144218445
H 11.871608734 -2.370585918 17.336914062
C 9.503029823 -0.723366380 26.316017151
S 9.767421722 -1.717753291 20.939348221
H 8.627664566 -3.270297050 27.001325607
C 5.983660221 1.295138955 23.885457993
H 4.970396042 1.366032124 21.923782349
O 10.167961121 -1.887503743 24.328771591
H 13.087848663 -1.994804025 19.421438217
C 9.188090324 -1.607779622 25.181575775
