48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 10.484841347 -1.675974011 21.973377228
C 11.584759712 -6.426777363 23.070701599
H 11.368748665 -6.409304619 21.223451614
C 8.769170761 2.472849607 22.808248520
O 9.720482826 0.911702037 21.108139038
O 9.019902229 -1.333622694 23.610820770
O 12.530780792 -7.397641659 26.408931732
H 12.299593925 -8.141482353 24.059810638
H 8.165925980 2.052070141 20.601959229
H 12.717940331 -6.821201324 27.153192520
C 7.625812054 -0.951407015 23.483636856
H 12.541157722 -4.514410973 20.537847519
C 11.555309296 -4.070041656 20.666320801
C 11.589146614 -5.321018219 25.571029663
H 7.253376484 -1.142953157 22.468030930
C 11.032771111 -4.648566246 24.490806580
H 4.557927608 3.751876831 21.457132339
C 10.618015289 -2.885823011 22.293100357
H 11.568425179 -3.042541027 20.301597595
O 7.357389927 1.541053534 20.554813385
H 9.659413338 2.978764772 22.450927734
H 6.702432156 0.900518000 24.266464233
H 11.673912048 -4.859231472 26.532594681
N 12.023640633 -7.158677101 24.170917511
H 9.920645714 2.453356743 24.933877945
H 5.676709175 0.911278009 21.429864883
O 7.609004021 4.205508709 23.753463745
C 6.277694702 2.797620296 22.339633942
C 11.277775764 -5.043672085 23.191778183
H 9.677462578 0.768712401 25.461223602
C 6.455970764 1.647911668 21.448244095
C 12.054438591 -6.621344090 25.402967453
C 11.136927605 -4.027569294 22.090709686
H 10.810121536 -4.617380142 20.065788269
C 7.591884136 3.251676083 23.018056870
H 6.019594669 3.913686514 20.489458084
C 8.775124550 1.250433087 23.517803192
C 9.226450920 1.631233692 24.992170334
O 11.452048302 -7.090774536 21.932138443
H 5.836034775 4.869793892 21.969062805
C 5.631930351 3.907912731 21.505077362
H 8.363051414 1.950798035 25.584648132
H 7.097379684 -1.607732177 24.180627823
H 10.359834671 -3.820238113 24.675752640
C 9.454888344 0.566802979 22.270439148
H 5.610896111 2.538868427 23.175956726
C 9.695731163 -0.838031411 22.620903015
C 7.546747208 0.448692054 23.798999786
