48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 12.616580009 -2.652150393 25.338235855
H 8.888092041 -2.369254351 21.984094620
C 7.259730339 -0.088436082 19.717111588
C 9.718050003 -2.512872458 22.695901871
H 6.567966461 -4.603006840 24.974546432
H 6.983620644 0.496314466 24.044010162
O 5.625355244 -1.439245224 23.275917053
S 8.618739128 1.074041724 20.131340027
H 11.638940811 -0.701874137 18.005252838
H 7.363453865 -1.029771447 20.270505905
C 6.921520710 -4.300024033 23.991546631
C 11.081957817 -0.718758225 18.922760010
C 6.160803318 -0.315418899 24.114536285
C 10.151878357 -0.140046373 22.846445084
H 6.026690483 0.569641113 20.968648911
N 9.983564377 -1.315501928 23.402332306
C 8.008692741 -3.279391289 24.158397675
O 6.103986263 0.601931632 19.997295380
H 9.430971146 1.806582570 23.388055801
C 7.702619076 -2.106549740 24.707141876
C 11.794201851 -0.344182670 25.113725662
H 13.440953255 -2.619237423 24.620855331
C 9.262550354 0.957473755 22.730957031
H 7.350778103 -0.302841336 18.649295807
C 6.547832489 -1.376298070 24.098716736
H 12.881464005 -3.264752626 26.195039749
H 11.517064095 -0.026432725 19.627658844
C 8.265957832 1.184951186 21.825416565
H 12.312821388 -0.357775569 24.133829117
H 11.087203979 -1.713224649 19.360666275
O 10.840522766 -2.946188211 21.964824677
H 10.062966347 -0.431241721 18.713600159
H 10.306012154 0.929739714 24.821332932
O 11.220664024 0.971951187 25.088235855
H 11.159658432 0.062322538 22.454042435
H 8.214612007 -1.611749172 25.481891632
C 11.147263527 -1.042692900 26.262563705
H 5.383048534 0.215378538 24.688291550
H 9.719887733 -4.372814655 23.802440643
H 10.715906143 -0.256069392 26.897661209
H 10.499789238 -1.920145988 26.442647934
N 12.425722122 -1.321919084 25.874757767
N 9.265024185 -3.482829332 23.664369583
H 11.753022194 -3.086446285 24.816230774
H 11.249540329 -2.075137138 21.811529160
H 7.302923203 1.552826405 22.127174377
H 6.112148762 -3.855543613 23.426408768
H 7.286469936 -5.187624454 23.484264374
