48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.419074535 1.147639394 25.617406845
C 12.233039856 4.052862644 24.099206924
C 8.248023033 -3.113454580 22.540157318
N 9.981447220 -4.567573547 21.538284302
H 7.125481606 -7.259753704 22.702550888
C 10.999628067 3.817936659 24.989261627
O 10.760581017 -5.980524063 23.156421661
C 7.552927971 0.663190484 24.648675919
H 11.224683762 4.090176582 26.022684097
H 10.478260040 1.524016857 21.846614838
O 10.645940781 2.446070433 25.079765320
H 11.993155479 4.646975517 23.192789078
C 10.786443710 2.229637146 22.638141632
H 10.431536674 3.242065191 22.387786865
H 7.723643303 -2.657260180 24.743684769
H 13.005207062 4.587888241 24.650529861
N 7.927584171 -1.792628288 22.874574661
H 6.642126083 0.832514226 24.046001434
C 10.116723061 1.769468904 23.981874466
H 8.029314995 0.335505962 22.099880219
C 7.337730408 -1.786895394 24.192665100
O 12.175260544 2.159389257 22.707689285
C 9.546105385 -3.273082495 21.793828964
C 7.661075592 -0.703777015 21.940393448
H 9.680382729 -7.712227821 21.514478683
H 8.647102356 -7.388143063 23.779226303
H 9.009073257 -6.501924992 19.592666626
C 8.744702339 1.391348004 23.952756882
O 7.707606792 -0.685466647 24.933031082
O 7.498156071 -4.029020309 22.822999954
H 10.162905693 4.425981522 24.625333786
O 10.209568977 -2.341811895 21.400501251
H 6.237547874 -1.876823664 24.124757767
H 8.139015198 -1.018731594 21.013105392
H 7.926375866 -5.422587872 20.486743927
C 8.188808441 -7.205522537 22.830671310
H 9.910739899 -0.177115455 25.001962662
H 11.209077835 0.077175982 23.855569839
O 12.796944618 2.795518875 23.761457443
H 9.718371391 -0.512957394 23.290983200
H 6.567197323 -0.613263905 21.896671295
C 8.317395210 -6.435414314 20.435251236
H 7.478334427 -7.117692471 20.271728516
C 9.041241646 -6.842670441 21.730617523
H 10.373885155 -4.654876709 20.603122711
C 10.001676559 -5.752888680 22.251108170
H 8.243616104 2.216324806 23.433397293
C 10.124498367 0.228107467 24.013477325
