48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 12.923882484 0.180012897 24.040737152
N 9.833955765 2.845885515 24.979011536
H 8.156951904 -2.926776409 25.433416367
H 6.757519722 -2.115950584 23.035610199
C 9.512731552 -3.640643597 22.692264557
C 9.221085548 1.571086049 25.092021942
O 10.565689087 -0.398179054 19.432632446
C 8.300228119 -2.137780190 21.067647934
H 13.353061676 1.172054052 24.110839844
H 10.054140091 -3.703958511 24.771936417
H 6.319042206 -4.012984276 22.594154358
C 5.866788864 0.178166583 23.872358322
C 6.863321781 2.046219587 24.550912857
H 11.215540886 -1.692939520 25.964294434
O 12.400231361 -1.935652852 20.473674774
C 11.307543755 -1.184666872 24.990432739
C 7.079087257 -1.969503164 24.037195206
H 13.528059959 -0.168948993 22.031629562
C 12.839332581 -0.506004572 22.752365112
H 6.944968700 3.122473717 24.525886536
H 9.561848640 -4.908494949 21.076200485
H 9.035983086 -4.473701000 20.355737686
H 6.596628189 -4.044107914 20.859666824
O 10.174149513 -4.594689846 22.071264267
C 11.981567383 -1.541664958 22.780574799
O 11.020813942 2.914834261 25.249366760
H 7.354463100 -5.255805016 21.901119232
N 10.200436592 -0.390715659 24.756349564
O 7.597005367 -0.057760447 25.389602661
H 7.733564854 -2.295012951 20.137037277
C 10.022475243 -1.614035368 19.515594482
C 12.145191193 -1.727543712 21.552223206
H 10.423277855 0.098557800 20.252668381
C 10.242848396 -3.156988621 23.851747513
N 7.540938377 -3.008220673 24.646894455
O 9.667125702 -1.927236199 20.773035049
C 11.111328125 -2.128588676 23.887557983
C 7.072278500 -4.206249237 21.828420639
O 9.845326424 -2.342476368 18.592922211
N 10.076520920 0.653652072 25.303180695
N 12.558060646 -0.445723027 25.046522141
C 8.268401146 -3.312649488 22.004577637
H 5.111725330 -0.258244455 23.253072739
C 7.881089687 1.237960339 25.026117325
N 5.789781094 1.481190324 24.061614990
O 9.165318489 3.717174768 24.498830795
H 7.894637585 -1.251849651 21.554697037
C 6.863272190 -0.627814770 24.436882019
