48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.064823151 -1.014851928 22.682058334
H 9.389214516 -5.780646324 24.231920242
C 7.684481621 2.374857187 22.458312988
S 11.978833199 -3.276401043 24.197458267
C 11.096176147 -4.658481121 24.953664780
C 9.440138817 -0.153273135 23.968761444
H 6.301801682 -1.354601264 20.422187805
H 6.888951302 -3.000274658 20.553899765
C 8.179558754 0.120823316 23.017652512
N 9.124993324 -3.821047544 23.683296204
C 8.908148766 2.206233025 21.724216461
C 11.016248703 -1.892797828 24.561275482
O 13.359238625 -3.311915636 24.507198334
C 6.899333000 -2.034124851 20.997793198
O 9.778626442 -0.932010889 20.923881531
H 9.043025970 -4.679746151 25.568962097
C 8.980622292 -3.868648767 21.215023041
H 6.553318977 -2.095327139 21.994676590
C 8.365129471 -1.335793138 21.137462616
H 9.665545464 1.525814295 21.295713425
N 8.041568756 1.373135567 22.287557602
H 11.649956703 -5.516350269 24.635278702
H 9.331421852 3.187655926 21.413366318
O 11.829578400 -3.592037201 22.609607697
H 8.951407433 -0.597236812 24.822664261
H 9.104907036 -2.881398916 24.010295868
C 10.656232834 2.141202688 23.499233246
C 8.444917679 -4.226077557 22.604242325
C 9.607916832 -4.787662506 24.639528275
H 10.954405785 3.104072809 22.991220474
C 9.541363716 -3.519172668 20.386745453
O 9.422423363 2.434597492 24.053052902
O 8.605381966 -4.270889759 19.988666534
O 7.502997875 -4.902623177 22.596143723
H 10.461383820 -2.972577095 19.968198776
H 10.222203255 1.131934166 25.430860519
C 10.575506210 -1.055570722 23.629856110
C 9.931242943 1.259970784 24.395942688
C 8.776698112 -0.660596013 21.693813324
H 7.005829811 2.872649908 24.430904388
H 11.275676727 -4.491827488 26.010610580
O 7.101029396 -0.091929525 23.559206009
C 6.559943199 2.892570734 23.468387604
H 10.784481049 -1.829851747 25.613264084
H 12.444901466 -4.315363407 22.440006256
H 11.502858162 1.524936914 23.174049377
H 5.783748627 2.159978151 23.418437958
H 6.191029072 3.866378546 23.245943069
