48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.339089870 -4.755109310 24.307281494
H 5.469186306 -0.012607746 21.519790649
H 7.577121735 -1.036280394 22.781995773
C 8.547868729 -3.889036179 24.624979019
H 4.279337406 -3.184679747 22.743465424
O 13.277698517 2.365900517 25.816637039
H 15.289284706 1.933086872 24.560548782
H 4.385413647 -1.512317300 23.246681213
C 12.096844673 1.434586048 23.989377975
H 6.999308109 -5.298144341 25.183887482
H 7.540875912 -1.164327264 24.513336182
H 10.886792183 -1.770494699 23.702909470
H 5.976807117 -4.325124264 22.767608643
H 7.307463646 -1.483234763 20.273105621
H 8.578549385 -2.993221045 22.891241074
C 10.702316284 -1.098204136 22.862190247
H 15.854915619 0.477577090 21.589641571
C 6.571421623 -1.952723026 20.940767288
H 8.238437653 -3.042714119 25.248479843
C 13.264898300 1.847760439 24.738084793
H 14.424443245 -0.694254577 20.128513336
Cl 8.157568932 1.668258667 23.805269241
C 5.461294174 -0.909326017 20.901098251
C 12.676785469 -0.763510287 21.282766342
C 10.796136856 1.849692225 24.178516388
C 6.911910057 -1.238619089 23.620161057
H 7.159033775 -2.849438906 21.244649887
C 6.179360867 -3.901482821 23.750841141
H 6.182205200 -0.417466372 23.668258667
N 9.729340553 -0.165554479 23.268880844
H 5.338784218 -4.039515972 24.444646835
H 9.303196907 -4.452268124 25.171377182
C 11.959597588 -0.440430552 22.425245285
N 5.284355640 -2.137087584 21.404169083
H 10.602520943 2.797988415 24.663928986
C 14.857872963 0.321160823 21.935230255
C 12.326457977 0.517699063 23.131652832
H 10.301376343 -1.700594664 22.044456482
H 7.641759396 -5.479420662 23.551395416
H 5.118750095 -0.642147839 19.899448395
N 6.208618164 -2.467229843 23.581127167
O 9.181941032 -3.485259056 23.435682297
C 14.641382217 0.829884887 23.076215744
C 4.948148727 -2.310288668 22.769598007
N 14.495282173 1.512223363 24.101959229
C 13.984207153 -0.397538543 21.069662094
H 12.163818359 -1.315533400 20.519615173
C 9.759442329 1.025074482 23.736127853
