48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.509708405 -1.292460442 21.361909866
H 8.561587334 2.047288179 26.179082870
H 8.823567390 0.591701686 19.672941208
O 9.047456741 -1.900353193 24.991956711
H 11.147473335 -3.356285095 20.661743164
C 11.344946861 -3.475211859 23.365129471
C 8.852497101 2.755625486 19.731843948
H 6.322138786 -3.957301140 25.033592224
H 12.204886436 -3.944831133 22.862525940
H 8.506407738 4.538014889 22.587636948
C 9.562296867 -0.933619022 25.476648331
H 8.869836807 4.831950665 20.173479080
H 10.263530731 -0.829350770 21.973585129
H 6.789123058 -6.413860321 24.961223602
H 11.430018425 -2.762547255 25.301813126
C 9.755766869 -5.029103756 20.884698868
O 11.883862495 -0.388001621 25.261365891
H 8.373019218 -5.882808208 24.219816208
H 8.579315186 -0.789412856 21.549505234
C 8.908615112 1.471352577 21.497343063
C 8.436933517 1.656899571 23.647727966
H 8.716200829 0.647493303 27.273839951
C 8.663488388 2.342914104 22.422836304
C 8.463979721 -3.161155701 22.678846359
C 11.569975853 -2.425051212 24.254112244
H 8.819937706 2.875772476 18.665065765
H 10.147426605 1.534585357 26.768461227
C 7.669575214 -3.566418171 23.439975739
S 10.927613258 -0.953022122 26.566043854
O 9.278984070 0.761541963 23.978101730
H 9.291314125 -5.107297421 19.918138504
H 10.575051308 -5.736078739 20.941440582
C 8.806106567 3.842417479 20.587524414
O 10.944561958 -2.178098917 23.138866425
C 9.386538506 -2.760259867 21.696760178
H 10.621552467 -4.278105259 23.573606491
H 9.803673744 -1.171665788 20.332511902
C 10.191093445 -3.645512342 21.058567047
C 7.377664089 -5.680284023 24.479892731
C 8.877752304 1.480934024 20.251535416
H 7.567615032 1.802683711 24.269277573
H 5.894049168 -4.606559753 23.464614868
H 9.037793159 -5.286895752 21.660953522
C 6.721889496 -4.431871891 24.148197174
C 8.646672249 3.681886435 21.938180923
N 12.379312515 -1.193833232 24.445667267
N 9.259979248 0.325226426 25.318157196
C 9.166432381 1.204676151 26.445751190
