48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 12.385952950 -3.790544271 27.723878860
H 5.744240761 -2.665955544 23.164186478
H 6.594561577 -1.476332307 24.106479645
C 12.576582909 -3.362968206 26.736768723
H 10.538706779 0.135705322 26.665824890
O 11.379511833 -3.367257595 24.621532440
H 6.475571632 1.604147911 19.311697006
C 9.470009804 0.395417333 24.891485214
O 8.411407471 -3.075886726 26.405788422
H 7.462418079 -2.379693270 22.876838684
H 7.487148285 4.332054138 20.756280899
O 10.175336838 3.064254522 20.070369720
H 8.144677162 -2.795549870 20.247678757
H 10.438348770 -3.093852043 26.319742203
C 7.564982414 -0.147474304 19.846796036
H 6.953570843 -0.903006971 19.497903824
H 11.043285370 -3.571286917 20.900896072
C 8.815384865 -0.315990359 20.623903275
N 9.233676910 -4.292288780 24.644195557
H 9.239006042 1.292564273 24.382055283
C 8.062150955 4.213305473 19.858125687
C 8.965702057 3.004964113 19.983375549
H 7.394231796 4.039281845 19.033195496
N 8.794394493 -3.521706581 20.314018250
H 8.640048027 5.096394539 19.689599991
C 8.230467796 -3.554421186 25.304162979
C 7.372051239 1.186772823 19.684427261
C 6.702201366 -2.452515364 23.625848770
C 7.054989338 -3.527125359 24.563627243
O 9.855727196 0.341575682 21.200458527
N 9.967871666 -2.141939640 21.769372940
H 10.526925087 -4.189894676 23.036842346
H 9.004975319 -5.268498421 24.576517105
O 11.132368088 -1.196703672 23.440052032
O 9.206834793 -4.432189465 21.255138397
H 8.741805077 -0.380356103 24.916727066
N 11.379288673 -3.303052425 26.015733719
H 6.396473885 -4.367218018 24.689638138
H 12.986365318 -2.373284817 26.847206116
C 9.962336540 -3.389838457 21.019710541
C 10.724884987 0.217576295 25.593042374
C 9.541123390 -0.930989265 21.226430893
C 10.510478973 -1.672052264 22.682165146
H 13.307689667 -3.995429516 26.239564896
C 10.363210678 -3.905537367 24.042676926
H 11.221322060 -0.709739864 25.293853760
N 8.385645866 1.850537658 20.008888245
H 11.413268089 1.031736255 25.407789230
