48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.943227768 -2.788066149 27.893440247
H 11.567473412 0.586177170 26.288179398
H 6.289341450 -0.377247959 25.331806183
C 7.771911621 -3.841296434 28.197273254
N 13.610657692 -0.430208504 17.352579117
H 8.716010094 -1.266763926 25.072612762
C 10.954682350 0.253128916 23.715970993
C 8.177827835 -3.289541483 26.096351624
C 7.395654202 -2.874701500 23.917863846
H 11.105528831 -1.268883824 22.271270752
H 5.528587341 -2.160854101 24.163667679
H 11.422603607 -1.905403256 19.732728958
H 7.767362118 -4.395863533 29.131622314
H 9.400256157 -4.844480991 27.065282822
H 6.687358856 -0.485288352 26.877090454
C 8.602739334 -4.120165348 27.116920471
C 10.489569664 0.531860292 26.187076569
C 7.230931759 -2.347081900 26.613391876
H 8.569760323 -0.988417089 18.124580383
H 13.645207405 -0.544610500 16.350904465
N 11.697420120 -1.604636788 17.832649231
N 8.945164680 -0.440180480 24.584009171
H 11.895445824 0.745162070 23.836198807
O 8.293784142 -0.510361254 23.359859467
O 8.900128365 -1.529885173 21.231163025
C 10.121347427 0.128432646 24.781576157
H 9.196537971 -3.758536339 24.333307266
H 10.945152283 0.381023079 21.610921860
H 10.070388794 1.501963854 26.449146271
C 9.233553886 -0.114814371 18.194143295
H 8.488640785 -2.274366379 21.734455109
H 8.644916534 0.764963925 18.483692169
C 8.460923195 -0.153859079 20.993246078
H 7.567251205 -0.273770571 20.365844727
O 7.362516403 -3.112814903 22.714788437
H 6.186398029 -2.357752085 28.523944855
H 10.085820198 -0.210410520 26.883604050
H 8.706774712 0.919273853 20.819065094
O 12.962425232 -1.355448961 17.947408676
C 9.100741386 -0.530531704 22.210706711
N 11.015809059 -1.447434783 18.923467636
O 10.245052338 -0.321464866 19.165019989
C 6.664142609 -1.234627128 25.881845474
N 8.393639565 -3.313763380 24.737714767
H 14.149875641 0.247374043 17.837139130
C 10.617765427 -0.299237639 22.408739090
N 6.461009502 -2.097777367 24.545640945
H 9.689909935 0.066896632 17.222581863
