48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.973057747 0.374390066 20.028551102
O 9.136794090 2.581125021 22.115913391
H 12.394823074 -0.998458028 18.239393234
H 8.915614128 3.417515516 22.467922211
N 9.055197716 -3.843121767 21.414751053
C 9.504639626 -1.073226452 29.478706360
O 12.171027184 0.140661567 21.814632416
H 9.006037712 -4.777298927 20.955335617
H 9.583730698 -0.148419976 18.713888168
H 9.192021370 -2.306168795 27.171943665
C 8.093874931 -3.164426565 24.870115280
H 11.186219215 1.888450623 22.484111786
C 11.576195717 -0.186210319 20.827266693
C 9.518727303 -1.555987477 20.301864624
C 8.669859886 -3.917332172 22.708343506
C 9.255062103 1.440653563 21.707387924
H 6.950235844 -0.253935903 27.477983475
O 7.706462383 -6.950926781 23.758008957
C 7.631280422 -2.090459108 25.656373978
H 13.643255234 -0.737032712 19.496139526
H 10.170886040 -1.202628613 30.192169189
O 8.423418999 -3.342169046 19.370262146
O 8.085222244 -5.001390934 23.145050049
H 10.878899574 -1.834240794 21.869033813
H 8.212949753 -1.256720781 18.692020416
N 8.273192406 0.438365817 21.347608566
C 8.309129715 -1.752893925 26.929094315
C 7.824235439 -0.803630114 27.738981247
H 13.423604012 0.452214390 18.222606659
H 6.937516689 0.763826668 29.858118057
H 8.366065979 0.392639160 30.940431595
C 7.867620468 0.281418324 30.004875183
C 10.432456017 1.963265300 21.690324783
C 8.970219612 -2.916558743 20.347530365
O 6.643764019 -1.518036366 25.267694473
O 9.248191833 -6.605531693 22.254140854
C 12.899562836 -0.253574759 18.861156464
O 7.097258568 1.006342530 19.512495041
C 8.750890732 -2.950344324 23.693792343
H 9.268414497 -2.030200958 23.488403320
H 7.759964943 -4.137788773 25.192640305
H 10.932869911 2.153697014 20.737213135
H 7.813551426 -0.128102720 22.013128281
C 8.845215797 -0.654385865 19.321460724
C 10.620167732 -1.245972037 21.005439758
N 8.404778481 -6.301810741 23.037891388
C 8.429965019 -0.540184140 29.061567307
O 11.925089836 0.440311432 19.628730774
