48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 6.864346981 -4.611227512 23.584161758
C 9.738883972 -1.950941801 21.528182983
S 6.284178257 -1.694781303 23.064306259
O 6.814081192 1.866101384 21.356996536
H 5.092864513 1.299193859 18.585542679
H 5.996372223 0.826967120 24.303720474
C 6.840877056 -0.474294960 22.359207153
C 6.598352909 1.619298577 24.709171295
C 14.656085014 -3.557210922 25.063858032
O 8.189945221 -0.261247098 24.922340393
C 5.529175282 0.291095197 20.447517395
H 12.877597809 -2.948501110 26.144535065
H 8.716584206 1.713722587 25.092073441
N 9.090884209 -1.287318826 22.330251694
C 11.052645683 -2.548165083 24.399501801
Cl 12.464404106 -3.183711529 20.129137039
H 14.423914909 -4.604288578 25.217941284
C 12.851202011 -2.697828531 22.768497467
H 13.863903046 -2.427966595 22.507116318
H 15.099565506 -3.440932989 24.083629608
C 7.702827454 -1.142174959 22.559026718
O 10.640757561 -1.920427799 25.373466492
H 9.221364975 -4.057452679 25.078022003
O 7.556887150 3.359359980 23.179351807
H 13.716840744 -1.641255260 25.361413956
H 10.758245468 -4.961484909 21.022352219
N 9.122141838 -3.878627539 24.069522858
N 10.036343575 -4.331340313 21.286083221
H 9.078383446 -4.245396137 20.993143082
H 5.538351536 3.280406713 20.321660995
H 5.990515709 2.165877342 25.447729111
H 7.074879646 2.818822622 19.588819504
C 7.894774437 -4.212725163 23.726541519
H 9.897654533 -1.715648651 20.496490479
H 4.920403004 -0.589707851 20.445320129
C 7.892047882 1.035531282 25.347332001
H 15.387924194 -3.254854441 25.817888260
C 7.071334362 2.574378729 23.782270432
C 6.226177692 2.449570656 20.147226334
H 9.007247925 -0.560539663 24.532814026
H 7.764304638 0.997441173 26.422468185
C 10.495148659 -3.163354635 22.019338608
C 5.517421246 1.308590412 19.529533386
C 13.408636093 -2.679286957 25.227788925
C 12.457968712 -2.706870556 24.080944061
C 10.178592682 -3.227067232 23.488994598
C 11.972563744 -2.999196291 21.750959396
C 6.403616428 0.625177264 21.418304443
